>gb:CY067691|Organism:Influenza A virus (A/rosy-billed pochard/Argentina/CIP051-557/2007(H6N2))|Strain Name:A/rosy-billed pochard/Argentina/CIP051-557/2007|Segment:1|Subtype:H6N2|Host:Rosy-Billed Pochard
>gb:MF959969|Organism:Influenza A virus (A/ruddy turnstone/Netherlands/2/2009(H10N4))|Strain Name:A/ruddy turnstone/Netherlands/2/2009|Segment:7|Subtype:H10N4|Host:Ruddy Turnstone
>gb:CY126745|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/342/1989(H11N1))|Strain Name:A/ruddy turnstone/New Jersey/342/1989|Segment:7|Subtype:H11N1|Host:Ruddy Turnstone
>gb:CY144546|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/AI03-128/2003(H9N7))|Strain Name:A/ruddy turnstone/New Jersey/AI03-128/2003|Segment:1|Subtype:H9N7|Host:Ruddy Turnstone
>gb:CY241160|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-1241/2016(H11N9))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-1241/2016|Segment:1|Subtype:H11N9|Host:Ruddy Turnstone
>gb:CY241266|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-1289/2016(H3N8))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-1289/2016|Segment:7|Subtype:H3N8|Host:Ruddy Turnstone
>gb:CY101245|Organism:Influenza A virus (A/sanderling/Delaware Bay/65/1999(mixed))|Strain Name:A/sanderling/Delaware Bay/65/1999|Segment:1|Subtype:mixed|Host:Sanderling
>gb:CY003888|Organism:Influenza A virus (A/sanderling/New Jersey/766/1986(H2N7))|Strain Name:A/sanderling/New Jersey/766/1986|Segment:7|Subtype:H2N7|Host:Sanderling
>gb:CY130039|Organism:Influenza A virus (A/shearwater/Australia/1/1973(H6N5))|Strain Name:A/shearwater/Australia/1/1973|Segment:7|Subtype:H6N5|Host:Shearwater
>gb:CY102659|Organism:Influenza A virus (A/shorebird/Delaware Bay/113/2001(mixed))|Strain Name:A/shorebird/Delaware Bay/113/2001|Segment:3|Subtype:mixed|Host:Shorebird
>gb:CY102866|Organism:Influenza A virus (A/shorebird/Delaware Bay/170/2005(H3N6))|Strain Name:A/shorebird/Delaware Bay/170/2005|Segment:7|Subtype:H3N6|Host:Shorebird
>gb:CY136932|Organism:Influenza A virus (A/shorebird/Delaware Bay/288/1996(H10N2))|Strain Name:A/shorebird/Delaware Bay/288/1996|Segment:8|Subtype:H10N2|Host:Shorebird
>gb:CY127922|Organism:Influenza A virus (A/shorebird/Delaware Bay/380/2010(H6N1))|Strain Name:A/shorebird/Delaware Bay/380/2010|Segment:7|Subtype:H6N1|Host:Shorebird
>gb:CY127709|Organism:Influenza A virus (A/shorebird/Delaware Bay/48/2002(H11N9))|Strain Name:A/shorebird/Delaware Bay/48/2002|Segment:1|Subtype:H11N9|Host:Shorebird
