>gb:HM142734|Organism:Influenza A virus (A/duck/Eastern China/166/2004(H4N6))|Strain Name:A/duck/Eastern China/166/2004|Segment:7|Subtype:H4N6|Host:Duck
>gb:EF655832|Organism:Influenza A virus (A/pintail/Barrow/38/2005(H8N4))|Strain Name:A/pintail/Barrow/38/2005|Segment:8|Subtype:H8N4|Host:Pintail
>gb:GQ176119|Organism:Influenza A virus (A/fowl/Hampshire/PD378/1985(H10N4))|Strain Name:A/fowl/Hampshire/PD378/1985|Segment:7|Subtype:H10N4|Host:Fowl
>gb:CY039813|Organism:Influenza A virus (A/mallard/Interior Alaska/2/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/2/2007|Segment:7|Subtype:H4N6|Host:Mallard
>gb:GQ923142|Organism:Influenza A virus (A/waterfowl/Minnesota/459675/2006(H5N2))|Strain Name:A/waterfowl/Minnesota/459675/2006|Segment:7|Subtype:H5N2|Host:Waterfowl
>gb:CY079996|Organism:Influenza A virus (A/mallard/Interior Alaska/8BM3039/2008(H8N4))|Strain Name:A/mallard/Interior Alaska/8BM3039/2008|Segment:7|Subtype:H8N4|Host:Mallard
>gb:GU050214|Organism:Influenza A virus (A/mallard/NV/449567-5/2006(H5N2))|Strain Name:A/mallard/NV/449567-5/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:AY611528|Organism:Influenza A virus (A/chicken/British Columbia/04(H7N3))|Strain Name:A/chicken/British Columbia/04|Segment:8|Subtype:H7N3|Host:Chicken
>gb:GQ923342|Organism:Influenza A virus (A/mallard/Arkansas/473507-9/2006(H5N2))|Strain Name:A/mallard/Arkansas/473507-9/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:GQ923521|Organism:Influenza A virus (A/waterfowl/Colorado/443593/2006(H5N2))|Strain Name:A/waterfowl/Colorado/443593/2006|Segment:8|Subtype:H5N2|Host:Waterfowl
>gb:GQ923241|Organism:Influenza A virus (A/mallard/Michigan/466372-3/2006(H5N2))|Strain Name:A/mallard/Michigan/466372-3/2006|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY076030|Organism:Influenza A virus (A/teal/Oregon/44336-122/2007(H3N8))|Strain Name:A/teal/Oregon/44336-122/2007|Segment:7|Subtype:H3N8|Host:Teal
>gb:GU050225|Organism:Influenza A virus (A/mallard/NV/450206/2006(H5N2))|Strain Name:A/mallard/NV/450206/2006|Segment:8|Subtype:H5N2|Host:Mallard
>gb:GQ921323|Organism:Influenza A virus (A/chicken/British Columbia/NS-01827-4/2004(H7N3))|Strain Name:A/chicken/British Columbia/NS-01827-4/2004|Segment:5|Subtype:H7N3|Host:Chicken
>gb:GQ921325|Organism:Influenza A virus (A/chicken/British Columbia/NS-01827-4/2004(H7N3))|Strain Name:A/chicken/British Columbia/NS-01827-4/2004|Segment:7|Subtype:H7N3|Host:Chicken
>gb:CY036654|Organism:Influenza A virus (A/northern pintail/Interior Alaska/1/2007(H4N6))|Strain Name:A/northern pintail/Interior Alaska/1/2007|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:CY039756|Organism:Influenza A virus (A/mallard/Interior Alaska/6/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/6/2007|Segment:5|Subtype:H3N8|Host:Mallard
>gb:CY035803|Organism:Influenza A virus (A/mallard/Interior Alaska/2/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/2/2007|Segment:8|Subtype:H3N8|Host:Mallard
>gb:HM370979|Organism:Influenza A virus (A/turkey/Ontario/FAV114-17/2009(H1N1))|Strain Name:A/turkey/Ontario/FAV114-17/2009|Segment:8|Subtype:H1N1|Host:Turkey
>gb:HM370970|Organism:Influenza A virus (A/turkey/Ontario/FAV110/2009(H1N1))|Strain Name:A/turkey/Ontario/FAV110/2009|Segment:7|Subtype:H1N1|Host:Turkey
>gb:AB569547|Organism:Influenza A virus (A/duck/Zambia/10/2009(H6N2))|Strain Name:A/duck/Zambia/10/2009|Segment:8|Subtype:H6N2|Host:Duck
>gb:CY039805|Organism:Influenza A virus (A/American green-winged teal/Interior Alaska/4/2007(H3N8))|Strain Name:A/American green-winged teal/Interior Alaska/4/2007|Segment:7|Subtype:H3N8|Host:Green-Winged Teal
>gb:CY094414|Organism:Influenza A virus (A/American wigeon/California/9044/2008(H6N1))|Strain Name:A/American wigeon/California/9044/2008|Segment:7|Subtype:H6N1|Host:American Wigeon
>gb:CY094094|Organism:Influenza A virus (A/mallard/California/6420/2008(H6N2))|Strain Name:A/mallard/California/6420/2008|Segment:7|Subtype:H6N2|Host:Mallard
>gb:CY094102|Organism:Influenza A virus (A/mallard/California/6490/2008(H12N5))|Strain Name:A/mallard/California/6490/2008|Segment:7|Subtype:H12N5|Host:Mallard
>gb:CY093903|Organism:Influenza A virus (A/green-winged teal/California/11285/2008(mixed))|Strain Name:A/green-winged teal/California/11285/2008|Segment:7|Subtype:mixed|Host:Green-Winged Teal
>gb:CY097014|Organism:Influenza A virus (A/mallard/Wisconsin/2653/2009(H4N6))|Strain Name:A/mallard/Wisconsin/2653/2009|Segment:8|Subtype:H4N6|Host:Mallard
>gb:AY633328|Organism:Influenza A virus (A/pintail/Alberta/155/94(H6N8))|Strain Name:A/pintail/Alberta/155/94|Segment:8|Subtype:H6N8|Host:Pintail
>gb:KR077952|Organism:Influenza A virus (A/redhead/Ohio/13OS0391/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0391/2013|Segment:8|Subtype:H10N7|Host:Redhead
>gb:CY004753|Organism:Influenza A virus (A/mallard/Alberta/300/1977(H4N3))|Strain Name:A/mallard/Alberta/300/1977|Segment:8|Subtype:H4N3|Host:Mallard
>gb:CY004899|Organism:Influenza A virus (A/blue-winged teal/ALB/136/1990(H4N3))|Strain Name:A/blue-winged teal/ALB/136/1990|Segment:5|Subtype:H4N3|Host:Blue-Winged Teal
>gb:CY005058|Organism:Influenza A virus (A/mallard duck/Alberta/435/1985(H7N3))|Strain Name:A/mallard duck/Alberta/435/1985|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY005823|Organism:Influenza A virus (A/shearwater/Australia/1/1973(H6N5))|Strain Name:A/shearwater/Australia/1/1973|Segment:7|Subtype:H6N5|Host:Shearwater
>gb:CY005852|Organism:Influenza A virus (A/shoveler/Netherlands/19/1999(H11N9))|Strain Name:A/shoveler/Netherlands/19/1999|Segment:7|Subtype:H11N9|Host:Shoveler
>gb:CY005334|Organism:Influenza A virus (A/shorebird/DE/236/2003(H11N9))|Strain Name:A/shorebird/DE/236/2003|Segment:8|Subtype:H11N9|Host:Shorebird
>gb:CY004617|Organism:Influenza A virus (A/pintail duck/ALB/462/1979(H3N6))|Strain Name:A/pintail duck/ALB/462/1979|Segment:8|Subtype:H3N6|Host:Pintail
>gb:CY005766|Organism:Influenza A virus (A/mallard/Potsdam/177-4/1983(H2N2))|Strain Name:A/mallard/Potsdam/177-4/1983|Segment:7|Subtype:H2N2|Host:Mallard
>gb:CY003964|Organism:Influenza A virus (A/blue-winged teal/Alberta/16/1997(H2N9))|Strain Name:A/blue-winged teal/Alberta/16/1997|Segment:8|Subtype:H2N9|Host:Blue-Winged Teal
>gb:CY004547|Organism:Influenza A virus (A/pintail duck/Alberta/210/2002(H1N1))|Strain Name:A/pintail duck/Alberta/210/2002|Segment:7|Subtype:H1N1|Host:Pintail
>gb:CY005082|Organism:Influenza A virus (A/red knot/NJ/325/1989(H7N7))|Strain Name:A/red knot/NJ/325/1989|Segment:8|Subtype:H7N7|Host:Red Knot
>gb:CY005351|Organism:Influenza A virus (A/green-winged teal/ALB/199/1991(H12N5))|Strain Name:A/green-winged teal/ALB/199/1991|Segment:7|Subtype:H12N5|Host:Green-Winged Teal
>gb:CY005494|Organism:Influenza A virus (A/duck/Nanchang/1904/1992(H7N1))|Strain Name:A/duck/Nanchang/1904/1992|Segment:7|Subtype:H7N1|Host:Duck
>gb:CY005892|Organism:Influenza A virus (A/pheasant/Minnesota/917/1980(H7N3))|Strain Name:A/pheasant/Minnesota/917/1980|Segment:8|Subtype:H7N3|Host:Pheasant
>gb:CY005252|Organism:Influenza A virus (A/mallard/Alberta/208/2000(H10N7))|Strain Name:A/mallard/Alberta/208/2000|Segment:5|Subtype:H10N7|Host:Mallard
>gb:CY042385|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00462/2008(H6N1))|Strain Name:A/mallard/Minnesota/Sg-00462/2008|Segment:1|Subtype:H6N1|Host:Mallard
>gb:CY116940|Organism:Influenza A virus (A/chicken/New York/29878/1991(H2N2))|Strain Name:A/chicken/New York/29878/1991|Segment:7|Subtype:H2N2|Host:Chicken
>gb:M63777|Organism:Influenza A virus (A/gull/Maryland/5/1977(H11N9))|Strain Name:A/gull/Maryland/5/1977|Segment:5|Subtype:H11N9|Host:Gull
>gb:CY117238|Organism:Influenza A virus (A/mallard/Ontario/56/1976(H2N3))|Strain Name:A/mallard/Ontario/56/1976|Segment:5|Subtype:H2N3|Host:Mallard
>gb:GU049866|Organism:Influenza A virus (A/avian/New Jersey/437109/2006(H5N2))|Strain Name:A/avian/New Jersey/437109/2006|Segment:7|Subtype:H5N2|Host:Avian
>gb:CY096659|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-05/2010(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049-05/2010|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY096724|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-09/2010(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049-09/2010|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:CY096723|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-09/2010(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049-09/2010|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:GQ257441|Organism:Influenza A virus (A/duck/Memphis/546/1974(H11N9))|Strain Name:A/duck/Memphis/546/1974|Segment:7|Subtype:H11N9|Host:Duck
>gb:FJ357070|Organism:Influenza A virus (A/mallard/MN/1/2000(H5N2))|Strain Name:A/mallard/MN/1/2000|Segment:7|Subtype:H5N2|Host:Mallard
>gb:GU186502|Organism:Influenza A virus (A/turkey/VA/31409/1991(H10N7))|Strain Name:A/turkey/VA/31409/1991|Segment:7|Subtype:H10N7|Host:Turkey
>gb:CY096667|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-06/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-06/2010|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:JQ988871|Organism:Influenza A virus (A/duck/Guangdong/1/1996(H7N3))|Strain Name:A/duck/Guangdong/1/1996|Segment:8|Subtype:H7N3|Host:Duck
>gb:JF827083|Organism:Influenza A virus (A/chicken/Pakistan-Khi/NARC-612/2008(H5N1))|Strain Name:A/chicken/Pakistan-Khi/NARC-612/2008|Segment:8|Subtype:H5N1|Host:Chicken
>gb:JX465632|Organism:Influenza A virus (A/chicken/Jalisco/CPA1/2012(H7N3))|Strain Name:A/chicken/Jalisco/CPA1/2012|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY127108|Organism:Influenza A virus (A/mallard/Alberta/68/1994(H6N8))|Strain Name:A/mallard/Alberta/68/1994|Segment:8|Subtype:H6N8|Host:Mallard
>gb:CY132129|Organism:Influenza A virus (A/mallard/Michigan/10OS1497/2010(H3N2))|Strain Name:A/mallard/Michigan/10OS1497/2010|Segment:8|Subtype:H3N2|Host:Mallard
>gb:CY133765|Organism:Influenza A virus (A/blue-winged teal/Missouri/10MO021/2010(H3N8))|Strain Name:A/blue-winged teal/Missouri/10MO021/2010|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY133508|Organism:Influenza A virus (A/mallard/Illinois/10OS4130/2010(H11N2))|Strain Name:A/mallard/Illinois/10OS4130/2010|Segment:5|Subtype:H11N2|Host:Mallard
>gb:CY132733|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/10OS3108/2010(mixed))|Strain Name:A/blue-winged teal/Wisconsin/10OS3108/2010|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY133818|Organism:Influenza A virus (A/northern shoveler/Missouri/10MO0294/2010(H11N9))|Strain Name:A/northern shoveler/Missouri/10MO0294/2010|Segment:7|Subtype:H11N9|Host:Northern Shoveler
>gb:CY132454|Organism:Influenza A virus (A/mallard/Ohio/11OS2229/2011(H5N2))|Strain Name:A/mallard/Ohio/11OS2229/2011|Segment:7|Subtype:H5N2|Host:Mallard
>gb:CY139434|Organism:Influenza A virus (A/American black duck/New Brunswick/00946/2010(mixed))|Strain Name:A/American black duck/New Brunswick/00946/2010|Segment:8|Subtype:mixed|Host:American Black Duck
>gb:CY137443|Organism:Influenza A virus (A/shorebird/Delaware Bay/139/2002(H1N9))|Strain Name:A/shorebird/Delaware Bay/139/2002|Segment:7|Subtype:H1N9|Host:Shorebird
>gb:CY139490|Organism:Influenza A virus (A/American black duck/New Brunswick/00971/2010(H10N6))|Strain Name:A/American black duck/New Brunswick/00971/2010|Segment:7|Subtype:H10N6|Host:American Black Duck
>gb:CY140338|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00697/2008(H4N6))|Strain Name:A/mallard/Minnesota/Sg-00697/2008|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY178595|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/330/1984(H4N6))|Strain Name:A/blue-winged teal/Wisconsin/330/1984|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:KC261672|Organism:Influenza A virus (A/duck/Jiangsu/26/2004(H3N2))|Strain Name:A/duck/Jiangsu/26/2004|Segment:7|Subtype:H3N2|Host:Duck
>gb:CY140762|Organism:Influenza A virus (A/blue-winged Teal/Minnesota/AI09-2977/2009(H4N8))|Strain Name:A/blue-winged Teal/Minnesota/AI09-2977/2009|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY140808|Organism:Influenza A virus (A/mallard/Minnesota/AI09-3228/2009(H3N1))|Strain Name:A/mallard/Minnesota/AI09-3228/2009|Segment:8|Subtype:H3N1|Host:Mallard
>gb:CY145034|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/Sg-00491/2008(mixed))|Strain Name:A/ruddy turnstone/New Jersey/Sg-00491/2008|Segment:8|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY145908|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/AI09-194/2009(H11N8))|Strain Name:A/ruddy turnstone/New Jersey/AI09-194/2009|Segment:7|Subtype:H11N8|Host:Ruddy Turnstone
>gb:CY145387|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/Sg-00547/2008(mixed))|Strain Name:A/ruddy turnstone/New Jersey/Sg-00547/2008|Segment:7|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY140720|Organism:Influenza A virus (A/mallard/Minnesota/AI09-2518/2009(H2N3))|Strain Name:A/mallard/Minnesota/AI09-2518/2009|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY141069|Organism:Influenza A virus (A/blue-winged teal/Texas/AI09-6182/2009(H6N2))|Strain Name:A/blue-winged teal/Texas/AI09-6182/2009|Segment:8|Subtype:H6N2|Host:Blue-Winged Teal
>gb:CY142949|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM7934R0/2009(H4N6))|Strain Name:A/northern pintail/Interior Alaska/9BM7934R0/2009|Segment:5|Subtype:H4N6|Host:Northern Pintail
>gb:CY142366|Organism:Influenza A virus (A/mallard/Interior Alaska/9BM9335R0/2009(H10N7))|Strain Name:A/mallard/Interior Alaska/9BM9335R0/2009|Segment:8|Subtype:H10N7|Host:Mallard
