>gb:CY032895|Organism:Influenza A virus (A/bufflehead/California/HKWF205/2007(H4N8))|Strain Name:A/bufflehead/California/HKWF205/2007|Segment:7|Subtype:H4N8|Host:Bufflehead
>gb:CY032896|Organism:Influenza A virus (A/bufflehead/California/HKWF205/2007(H4N8))|Strain Name:A/bufflehead/California/HKWF205/2007|Segment:8|Subtype:H4N8|Host:Bufflehead
>gb:CY033344|Organism:Influenza A virus (A/northern shoveler/California/HKWF1128/2007(H2N7))|Strain Name:A/northern shoveler/California/HKWF1128/2007|Segment:8|Subtype:H2N7|Host:Northern Shoveler
>gb:CY039773|Organism:Influenza A virus (A/mallard/Interior Alaska/6/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/6/2007|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY033432|Organism:Influenza A virus (A/ring necked duck/California/HKWF515/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF515/2007|Segment:8|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY033424|Organism:Influenza A virus (A/American wigeon/California/HKWF42/2007(H6N1))|Strain Name:A/American wigeon/California/HKWF42/2007|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:CY076473|Organism:Influenza A virus (A/northern shoveler/Oregon/44336-179/2007(H4N6))|Strain Name:A/northern shoveler/Oregon/44336-179/2007|Segment:8|Subtype:H4N6|Host:Northern Shoveler
>gb:GU051391|Organism:Influenza A virus (A/northern pintail/Texas/183/2002(H6N4))|Strain Name:A/northern pintail/Texas/183/2002|Segment:8|Subtype:H6N4|Host:Northern Pintail
>gb:CY039550|Organism:Influenza A virus (A/northern shoveler/California/AKS273/2007(H8N4))|Strain Name:A/northern shoveler/California/AKS273/2007|Segment:6|Subtype:H8N4|Host:Northern Shoveler
>gb:CY039814|Organism:Influenza A virus (A/mallard/Interior Alaska/2/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/2/2007|Segment:8|Subtype:H4N6|Host:Mallard
>gb:GQ176132|Organism:Influenza A virus (A/chicken/Germany/N/1949(H10N7))|Strain Name:A/chicken/Germany/n/1949|Segment:8|Subtype:H10N7|Host:Bird
>gb:EF655845|Organism:Influenza A virus (A/pintail/Barrow/140/2005(H8N4))|Strain Name:A/pintail/Barrow/140/2005|Segment:6|Subtype:H8N4|Host:Pintail
>gb:EU500864|Organism:Influenza A virus (A/chicken/SK/HR-00011/2007(H7N3))|Strain Name:A/chicken/SK/HR-00011/2007|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY076964|Organism:Influenza A virus (A/mallard/Sweden/90/2005(H11N9))|Strain Name:A/mallard/Sweden/90/2005|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY076073|Organism:Influenza A virus (A/mallard/Washington/44338-362/2007(H11N9))|Strain Name:A/mallard/Washington/44338-362/2007|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY076241|Organism:Influenza A virus (A/northern pintail/Oregon/44249-559/2006(H3N8))|Strain Name:A/northern pintail/Oregon/44249-559/2006|Segment:8|Subtype:H3N8|Host:Northern Pintail
>gb:CY076336|Organism:Influenza A virus (A/mallard/Washington/44256-527/2006(H11N9))|Strain Name:A/mallard/Washington/44256-527/2006|Segment:5|Subtype:H11N9|Host:Mallard
>gb:CY078341|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00220/2007(H6N1))|Strain Name:A/mallard/Minnesota/Sg-00220/2007|Segment:8|Subtype:H6N1|Host:Mallard
>gb:CY039838|Organism:Influenza A virus (A/northern shoveler/Interior Alaska/1/2007(H4N6))|Strain Name:A/northern shoveler/Interior Alaska/1/2007|Segment:8|Subtype:H4N6|Host:Northern Shoveler
>gb:CY077982|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00087/2007(mixed))|Strain Name:A/blue-winged teal/Texas/Sg-00087/2007|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY079320|Organism:Influenza A virus (A/northern shoveler/Mississippi/09OS589/2009(H4N6))|Strain Name:A/northern shoveler/Mississippi/09OS589/2009|Segment:8|Subtype:H4N6|Host:Northern Shoveler
>gb:HM370970|Organism:Influenza A virus (A/turkey/Ontario/FAV110/2009(H1N1))|Strain Name:A/turkey/Ontario/FAV110/2009|Segment:7|Subtype:H1N1|Host:Turkey
>gb:CY080081|Organism:Influenza A virus (A/northern pintail/Interior Alaska/8BM3669/2008(H4N6))|Strain Name:A/northern pintail/Interior Alaska/8BM3669/2008|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:CY039751|Organism:Influenza A virus (A/northern pintail/Interior Alaska/1/2007(H1N1))|Strain Name:A/northern pintail/Interior Alaska/1/2007|Segment:8|Subtype:H1N1|Host:Northern Pintail
>gb:CY090857|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00173/2007(H4N8))|Strain Name:A/blue-winged teal/Texas/Sg-00173/2007|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY079124|Organism:Influenza A virus (A/mallard/Interior Alaska/8BM3586/2008(H3N8))|Strain Name:A/mallard/Interior Alaska/8BM3586/2008|Segment:7|Subtype:H3N8|Host:Mallard
>gb:CY039830|Organism:Influenza A virus (A/northern shoveler/Interior Alaska/4/2007(H3N8))|Strain Name:A/northern shoveler/Interior Alaska/4/2007|Segment:8|Subtype:H3N8|Host:Northern Shoveler
>gb:CY039774|Organism:Influenza A virus (A/mallard/Interior Alaska/6/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/6/2007|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY093866|Organism:Influenza A virus (A/bufflehead/California/8522/2008(H4N8))|Strain Name:A/bufflehead/California/8522/2008|Segment:8|Subtype:H4N8|Host:Human
>gb:CY094721|Organism:Influenza A virus (A/mallard/California/5386/2009(H5N2))|Strain Name:A/mallard/California/5386/2009|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY094649|Organism:Influenza A virus (A/mallard/California/5502/2009(H5N2))|Strain Name:A/mallard/California/5502/2009|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY094625|Organism:Influenza A virus (A/mallard/California/5282/2009(mixed))|Strain Name:A/mallard/California/5282/2009|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY097152|Organism:Influenza A virus (A/American green-winged teal/Mississippi/383/2010(H11N9))|Strain Name:A/American green-winged teal/Mississippi/383/2010|Segment:7|Subtype:H11N9|Host:Green-Winged Teal
>gb:CY097346|Organism:Influenza A virus (A/mallard/Wisconsin/2575/2009(H3N2))|Strain Name:A/mallard/Wisconsin/2575/2009|Segment:8|Subtype:H3N2|Host:Mallard
>gb:AY300992|Organism:Influenza A virus (A/Duck/NY/185502/2002(H5N2))|Strain Name:A/Duck/NY/185502/2002|Segment:8|Subtype:H5N2|Host:Duck
>gb:CY005903|Organism:Influenza A virus (A/domestic duck/Minnesota/1086/1980(H4N8))|Strain Name:A/domestic duck/Minnesota/1086/1980|Segment:7|Subtype:H4N8|Host:Duck
>gb:CY004206|Organism:Influenza A virus (A/mallard duck/ALB/76/1985(H6N3))|Strain Name:A/mallard duck/ALB/76/1985|Segment:8|Subtype:H6N3|Host:Mallard Duck
>gb:CY021328|Organism:Influenza A virus (A/green-winged teal/Ohio/1324/2005(H4N6))|Strain Name:A/green-winged teal/Ohio/1324/2005|Segment:5|Subtype:H4N6|Host:Green-Winged Teal
>gb:CY004511|Organism:Influenza A virus (A/mallard/ALB/201/1998(H1N1))|Strain Name:A/mallard/ALB/201/1998|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY004320|Organism:Influenza A virus (A/mallard duck/ALB/57/1976(H5N2))|Strain Name:A/mallard duck/ALB/57/1976|Segment:5|Subtype:H5N2|Host:Mallard
>gb:CY047007|Organism:Influenza A virus (A/chicken/New York/19495-5/2006(H7N2))|Strain Name:A/chicken/New York/19495-5/2006|Segment:8|Subtype:H7N2|Host:Chicken
>gb:CY096659|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-05/2010(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049-05/2010|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:JQ990152|Organism:Influenza A virus (A/parrot/Guangdong/258/2004(H5N2))|Strain Name:A/parrot/Guangdong/258/2004|Segment:8|Subtype:H5N2|Host:Parrot
>gb:CY099617|Organism:Influenza A virus (A/turkey/Italy/4042/1999(H7N1))|Strain Name:A/turkey/Italy/4042/1999|Segment:8|Subtype:H7N1|Host:Turkey
>gb:JX437687|Organism:Influenza A virus (A/egret/Hunan/1/2012(H9N2))|Strain Name:A/egret/Hunan/1/2012|Segment:8|Subtype:H9N2|Host:Egret
>gb:CY127908|Organism:Influenza A virus (A/northern pintail/Alberta/3/2009(mixed))|Strain Name:A/northern pintail/Alberta/3/2009|Segment:8|Subtype:mixed|Host:Northern Pintail
>gb:CY132144|Organism:Influenza A virus (A/mallard/Missouri/10MO0551/2010(H7N7))|Strain Name:A/mallard/Missouri/10MO0551/2010|Segment:5|Subtype:H7N7|Host:Mallard
>gb:CY132481|Organism:Influenza A virus (A/mallard/Ohio/11OS2006/2011(H5N2))|Strain Name:A/mallard/Ohio/11OS2006/2011|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY132193|Organism:Influenza A virus (A/mallard/Ohio/11OS2048/2011(H1N1))|Strain Name:A/mallard/Ohio/11OS2048/2011|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY132754|Organism:Influenza A virus (A/mallard/Wisconsin/10OS3166/2010(mixed))|Strain Name:A/mallard/Wisconsin/10OS3166/2010|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY134331|Organism:Influenza A virus (A/mallard/California/2961/2011(H2N3))|Strain Name:A/mallard/California/2961/2011|Segment:8|Subtype:H2N3|Host:Mallard
>gb:CY133433|Organism:Influenza A virus (A/mallard/Iowa/10OS2685/2010(H4N2))|Strain Name:A/mallard/Iowa/10OS2685/2010|Segment:7|Subtype:H4N2|Host:Mallard
>gb:CY132449|Organism:Influenza A virus (A/mallard/Ohio/11OS2216/2011(H5N1))|Strain Name:A/mallard/Ohio/11OS2216/2011|Segment:8|Subtype:H5N1|Host:Mallard
>gb:CY140139|Organism:Influenza A virus (A/mallard/North Dakota/Sg-00737/2008(H6N8))|Strain Name:A/mallard/North Dakota/Sg-00737/2008|Segment:5|Subtype:H6N8|Host:Mallard
>gb:CY140619|Organism:Influenza A virus (A/ring-necked duck/Minnesota/Sg-01066/2008(H12N8))|Strain Name:A/ring-necked duck/Minnesota/Sg-01066/2008|Segment:8|Subtype:H12N8|Host:Ring-Necked Duck
>gb:CY142558|Organism:Influenza A virus (A/mallard/Interior Alaska/9BM10393R0/2009(H12N8))|Strain Name:A/mallard/Interior Alaska/9BM10393R0/2009|Segment:8|Subtype:H12N8|Host:Mallard
>gb:CY140611|Organism:Influenza A virus (A/green-winged teal/Minnesota/Sg-01065/2008(H6N2))|Strain Name:A/green-winged teal/Minnesota/Sg-01065/2008|Segment:8|Subtype:H6N2|Host:Green-Winged Teal
>gb:CY143344|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM12700R0/2009(H3N8))|Strain Name:A/northern pintail/Interior Alaska/9BM12700R0/2009|Segment:8|Subtype:H3N8|Host:Northern Pintail
>gb:CY140370|Organism:Influenza A virus (A/blue-winged teal/North Dakota/Sg-00759/2008(H3N6))|Strain Name:A/blue-winged teal/North Dakota/Sg-00759/2008|Segment:8|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY143878|Organism:Influenza A virus (A/mallard/Interior Alaska/10BM11311R0/2010(H3N8))|Strain Name:A/mallard/Interior Alaska/10BM11311R0/2010|Segment:7|Subtype:H3N8|Host:Mallard
>gb:CY039742|Organism:Influenza A virus (A/mallard/California/7766/2008(H4N6))|Strain Name:A/mallard/California/7766/2008|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY096699|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-07/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-07/2010|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:CY004494|Organism:Influenza A virus (A/mallard/Alberta/965/1979(H1N1))|Strain Name:A/mallard/Alberta/965/1979|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY035853|Organism:Influenza A virus (A/northern pintail/California/HKWF151/2007(H6N1))|Strain Name:A/northern pintail/California/HKWF151/2007|Segment:8|Subtype:H6N1|Host:Northern Pintail
>gb:CY034169|Organism:Influenza A virus (A/greater white fronted goose/California/HKWF446/2007(H10N7))|Strain Name:A/greater white fronted goose/California/HKWF446/2007|Segment:8|Subtype:H10N7|Host:Greater White-Fronted Goose
>gb:CY093937|Organism:Influenza A virus (A/gadwall/California/8648/2008(H6N1))|Strain Name:A/gadwall/California/8648/2008|Segment:8|Subtype:H6N1|Host:Gadwall
>gb:CY137630|Organism:Influenza A virus (A/mallard/Alberta/257/2005(H1N1))|Strain Name:A/mallard/Alberta/257/2005|Segment:8|Subtype:H1N1|Host:Mallard
>gb:KC110614|Organism:Influenza A virus (A/white-winged scoter/Wisconsin/10OS3922/2010(H14N8))|Strain Name:A/white-winged scoter/Wisconsin/10OS3922/2010|Segment:8|Subtype:H14N8|Host:Scoter
>gb:CY134280|Organism:Influenza A virus (A/mallard/California/2595P/2011(H12N5))|Strain Name:A/mallard/California/2595P/2011|Segment:7|Subtype:H12N5|Host:Mallard
>gb:KF424238|Organism:Influenza A virus (A/blue winged teal/Alberta/212/1984(H1N1))|Strain Name:A/blue winged teal/Alberta/212/1984|Segment:8|Subtype:H1N1|Host:Blue-Winged Teal
>gb:CY102716|Organism:Influenza A virus (A/redhead/Alberta/192/2002(H3N6))|Strain Name:A/redhead/Alberta/192/2002|Segment:8|Subtype:H3N6|Host:Redhead Duck
>gb:CY101575|Organism:Influenza A virus (A/blue-winged teal/Alberta/427/1986(H4N6))|Strain Name:A/blue-winged teal/Alberta/427/1986|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY157521|Organism:Influenza A virus (A/northern pintail/California/2789/2011(H9N2))|Strain Name:A/northern pintail/California/2789/2011|Segment:5|Subtype:H9N2|Host:Northern Pintail
>gb:CY157345|Organism:Influenza A virus (A/mallard/California/3152/2012(H2N3))|Strain Name:A/mallard/California/3152/2012|Segment:5|Subtype:H2N3|Host:Mallard
>gb:CY157463|Organism:Influenza A virus (A/mallard/California/3418/2012(H4N6))|Strain Name:A/mallard/California/3418/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY117312|Organism:Influenza A virus (A/mallard/Alberta/529/1980(H2N3))|Strain Name:A/mallard/Alberta/529/1980|Segment:5|Subtype:H2N3|Host:Mallard
>gb:CY166447|Organism:Influenza A virus (A/mallard/Wisconsin/11OS3490/2011(mixed))|Strain Name:A/mallard/Wisconsin/11OS3490/2011|Segment:5|Subtype:mixed|Host:Mallard
>gb:CY166793|Organism:Influenza A virus (A/American widgeon/Mississippi/11OS6073/2011(H6N2))|Strain Name:A/American widgeon/Mississippi/11OS6073/2011|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:AY241592|Organism:Influenza A virus (A/chicken/NJ/118878-5/2001(H7N2))|Strain Name:A/Chicken/NJ/118878-5/2001|Segment:7|Subtype:H7N2|Host:Chicken
>gb:CY166390|Organism:Influenza A virus (A/American green-winged teal/Illinois/11OS4814/2011(H3N8))|Strain Name:A/American green-winged teal/Illinois/11OS4814/2011|Segment:8|Subtype:H3N8|Host:American Green-Winged Teal
>gb:CY178466|Organism:Influenza A virus (A/duck/Wisconsin/2810/1985(H3N6))|Strain Name:A/duck/Wisconsin/2810/1985|Segment:8|Subtype:H3N6|Host:Duck
>gb:CY179863|Organism:Influenza A virus (A/gadwall/Wisconsin/13/1975(H12N5))|Strain Name:A/gadwall/Wisconsin/13/1975|Segment:8|Subtype:H12N5|Host:Gadwall
>gb:CY181341|Organism:Influenza A virus (A/mallard/Wisconsin/24/1974(H9N1))|Strain Name:A/mallard/Wisconsin/24/1974|Segment:8|Subtype:H9N1|Host:Mallard
>gb:CY180767|Organism:Influenza A virus (A/duck/Minnesota/3/1975(H3N8))|Strain Name:A/duck/Minnesota/3/1975|Segment:5|Subtype:H3N8|Host:Duck
>gb:CY177219|Organism:Influenza A virus (A/mallard/California/1386/2013(H5N5))|Strain Name:A/mallard/California/1386/2013|Segment:8|Subtype:H5N5|Host:Mallard
>gb:KJ568213|Organism:Influenza A virus (A/mallard/Ohio/13OS1984/2013(H4N8))|Strain Name:A/mallard/Ohio/13OS1984/2013|Segment:8|Subtype:H4N8|Host:Mallard
>gb:KJ568037|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/13OS3462/2013(H3N8))|Strain Name:A/American green-winged teal/Wisconsin/13OS3462/2013|Segment:8|Subtype:H3N8|Host:American Green-Winged Teal
>gb:KJ568021|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1869/2013(H10N8))|Strain Name:A/American green-winged teal/Ohio/13OS1869/2013|Segment:8|Subtype:H10N8|Host:American Green-Winged Teal
>gb:KJ568165|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1861/2013(H3N8))|Strain Name:A/American green-winged teal/Ohio/13OS1861/2013|Segment:8|Subtype:H3N8|Host:American Green-Winged Teal
>gb:CY177354|Organism:Influenza A virus (A/mallard/California/1481/2013(H5N5))|Strain Name:A/mallard/California/1481/2013|Segment:7|Subtype:H5N5|Host:Mallard
>gb:CY177032|Organism:Influenza A virus (A/northern shoveler/California/3769/2012(H6N2))|Strain Name:A/northern shoveler/California/3769/2012|Segment:5|Subtype:H6N2|Host:Northern Shoveler
>gb:KJ568325|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2094/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS2094/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:CY166991|Organism:Influenza A virus (A/northern shoveler/Illinois/11OS5680/2011(H11N9))|Strain Name:A/northern shoveler/Illinois/11OS5680/2011|Segment:8|Subtype:H11N9|Host:Northern Shoveler
>gb:CY166262|Organism:Influenza A virus (A/northern pintail/Wisconsin/11OS4111/2011(H6N2))|Strain Name:A/northern pintail/Wisconsin/11OS4111/2011|Segment:8|Subtype:H6N2|Host:Northern Pintail
>gb:KF972033|Organism:Influenza A virus (A/wild waterfowl/Dongting/C4326/2012(H9N2))|Strain Name:A/wild waterfowl/Dongting/C4326/2012|Segment:8|Subtype:H9N2|Host:Waterfowl
>gb:KF972009|Organism:Influenza A virus (A/wild waterfowl/Dongting/C4296/2012(H9N2))|Strain Name:A/wild waterfowl/Dongting/C4296/2012|Segment:8|Subtype:H9N2|Host:Waterfowl
>gb:CY186906|Organism:Influenza A virus (A/blue-winged teal/Ohio/12OS2152/2012(H11N9))|Strain Name:A/blue-winged teal/Ohio/12OS2152/2012|Segment:5|Subtype:H11N9|Host:Blue-Winged Teal
>gb:KF971953|Organism:Influenza A virus (A/wild waterfowl/Dongting/C2032/2011(H9N2))|Strain Name:A/wild waterfowl/Dongting/C2032/2011|Segment:8|Subtype:H9N2|Host:Waterfowl
>gb:KF972113|Organism:Influenza A virus (A/wild waterfowl/Dongting/PC2562/2012(H9N2))|Strain Name:A/wild waterfowl/Dongting/PC2562/2012|Segment:8|Subtype:H9N2|Host:Waterfowl
>gb:CY185978|Organism:Influenza A virus (A/northern shoveler/North Carolina/1523546/2005(mixed))|Strain Name:A/northern shoveler/North Carolina/1523546/2005|Segment:7|Subtype:mixed|Host:Northern Shoveler
>gb:KM244111|Organism:Influenza A virus (A/chicken/Florida/14810-2/2014(H6N2))|Strain Name:A/chicken/Florida/14810-2/2014|Segment:7|Subtype:H6N2|Host:Chicken
>gb:CY191279|Organism:Influenza A virus (A/American black duck/Maryland/13OS2956/2013(H11N9))|Strain Name:A/American black duck/Maryland/13OS2956/2013|Segment:8|Subtype:H11N9|Host:American Black Duck
>gb:CY191287|Organism:Influenza A virus (A/mallard/Maryland/13OS3020/2014(H6N8))|Strain Name:A/mallard/Maryland/13OS3020/2014|Segment:8|Subtype:H6N8|Host:Mallard
>gb:CY190703|Organism:Influenza A virus (A/mallard/Maryland/08OS3075/2008(H10N7))|Strain Name:A/mallard/Maryland/08OS3075/2008|Segment:8|Subtype:H10N7|Host:Mallard
>gb:KU143432|Organism:Influenza A virus (A/wild bird/Wuhan/WHHN40/2014(H6N2))|Strain Name:A/wild bird/Wuhan/WHHN40/2014|Segment:8|Subtype:H6N2|Host:Bird
>gb:KU290245|Organism:Influenza A virus (A/northern shoveler/Mississippi/A00630207/2009(H7N6))|Strain Name:A/northern shoveler/Mississippi/A00630207/2009|Segment:7|Subtype:H7N6|Host:Northern Shoveler
>gb:KU289795|Organism:Influenza A virus (A/American green winged teal/Texas/A00586649/2009(H7N3))|Strain Name:A/American green winged teal/Texas/A00586649/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU290289|Organism:Influenza A virus (A/northern shoveler/Utah/A00461133/2009(H7N4))|Strain Name:A/northern shoveler/Utah/A00461133/2009|Segment:7|Subtype:H7N4|Host:Northern Shoveler
>gb:KU289963|Organism:Influenza A virus (A/blue winged teal/Texas/A00676566/2009(H7N3))|Strain Name:A/blue winged teal/Texas/A00676566/2009|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KU290008|Organism:Influenza A virus (A/mallard/Delaware/A00456271/2009(H7N3))|Strain Name:A/mallard/Delaware/A00456271/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU290067|Organism:Influenza A virus (A/mallard/Montana/A00750842/2009(H7N3))|Strain Name:A/mallard/Montana/A00750842/2009|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KU289880|Organism:Influenza A virus (A/American green winged teal/Utah/A00833077/2009(H7N3))|Strain Name:A/American green winged teal/Utah/A00833077/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU290328|Organism:Influenza A virus (A/ring-necked duck/Texas/A00766403/2009(H7N1))|Strain Name:A/ring-necked duck/Texas/A00766403/2009|Segment:8|Subtype:H7N1|Host:Ring-Necked Duck
>gb:KU310475|Organism:Influenza A virus (A/greater white-fronted goose/Alaska/UGAI15-3903/2015(H6N1))|Strain Name:A/greater white-fronted goose/Alaska/UGAI15-3903/2015|Segment:8|Subtype:H6N1|Host:Goose
