>gb:CY004483|Organism:Influenza A virus (A/pintail duck/ALB/238/1979(H1N1))|Strain Name:A/pintail duck/ALB/238/1979|Segment:7|Subtype:H1N1|Host:Pintail
>gb:CY004353|Organism:Influenza A virus (A/mallard/Alberta/209/2003(H10N7))|Strain Name:A/mallard/Alberta/209/2003|Segment:7|Subtype:H10N7|Host:Mallard
>gb:CY004486|Organism:Influenza A virus (A/pintail duck/ALB/238/1979(H1N1))|Strain Name:A/pintail duck/ALB/238/1979|Segment:8|Subtype:H1N1|Host:Pintail
>gb:CY004308|Organism:Influenza A virus (A/pintail/Alberta/166/2003(H3N6))|Strain Name:A/pintail/Alberta/166/2003|Segment:8|Subtype:H3N6|Host:Pintail
>gb:CY004012|Organism:Influenza A virus (A/blue-winged teal/ALB/48/1978(H6N5))|Strain Name:A/blue-winged teal/ALB/48/1978|Segment:7|Subtype:H6N5|Host:Blue-Winged Teal
>gb:CY014933|Organism:Influenza A virus (A/mallard duck/New York/194/1982(H4N8))|Strain Name:A/mallard duck/New York/194/1982|Segment:8|Subtype:H4N8|Host:Mallard
>gb:CY003985|Organism:Influenza A virus (A/mallard/Alberta/149/2002(H2N4))|Strain Name:A/mallard/Alberta/149/2002|Segment:7|Subtype:H2N4|Host:Mallard
>gb:CY004999|Organism:Influenza A virus (A/mallard/Alberta/7/1987(H8N4))|Strain Name:A/mallard/Alberta/7/1987|Segment:8|Subtype:H8N4|Host:Mallard
>gb:CY005096|Organism:Influenza A virus (A/mallard/Alberta/34/2001(H7N1))|Strain Name:A/mallard/Alberta/34/2001|Segment:8|Subtype:H7N1|Host:Mallard
>gb:CY005267|Organism:Influenza A virus (A/redhead duck/Alberta/357/1983(H11N9))|Strain Name:A/redhead duck/Alberta/357/1983|Segment:8|Subtype:H11N9|Host:Redhead Duck
>gb:CY004929|Organism:Influenza A virus (A/mallard/ALB/47/1998(H4N1))|Strain Name:A/mallard/ALB/47/1998|Segment:8|Subtype:H4N1|Host:Mallard
>gb:CY014846|Organism:Influenza A virus (A/mallard/New York/6874/1978(H3N2))|Strain Name:A/mallard/New York/6874/1978|Segment:8|Subtype:H3N2|Host:Mallard
>gb:CY004834|Organism:Influenza A virus (A/mallard duck/Alberta/630/1984(H4N2))|Strain Name:A/mallard duck/ALB/630/1984|Segment:8|Subtype:H4N2|Host:Mallard
>gb:CY004270|Organism:Influenza A virus (A/Mallard/Alberta/206/1996(H6N8))|Strain Name:A/Mallard/Alberta/206/1996|Segment:8|Subtype:H6N8|Host:Mallard
>gb:EU743476|Organism:Influenza A virus (A/mallard/Minnesota/109/2000(H11N9))|Strain Name:A/mallard/MN/109/2000|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY033237|Organism:Influenza A virus (A/chicken/New York/30732-8/2005(H7N2))|Strain Name:A/chicken/New York/30732-8/2005|Segment:8|Subtype:H7N2|Host:Chicken
>gb:DQ997552|Organism:Influenza A virus (A/chicken/Jilin/xw/2003(H5N1))|Strain Name:A/chicken/Jilin/xw/2003|Segment:7|Subtype:H5N1|Host:Chicken
>gb:DQ997136|Organism:Influenza A virus (A/chicken/Hubei/wl/1997(H5N1))|Strain Name:A/chicken/Hubei/wl/1997|Segment:8|Subtype:H5N1|Host:Chicken
>gb:CY033367|Organism:Influenza A virus (A/northern shoveler/California/HKWF1199/2007(H3N5))|Strain Name:A/northern shoveler/California/HKWF1199/2007|Segment:7|Subtype:H3N5|Host:Northern Shoveler
>gb:CY033407|Organism:Influenza A virus (A/ring necked duck/California/HKWF402/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF402/2007|Segment:7|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY032895|Organism:Influenza A virus (A/bufflehead/California/HKWF205/2007(H4N8))|Strain Name:A/bufflehead/California/HKWF205/2007|Segment:7|Subtype:H4N8|Host:Bufflehead
>gb:CY032896|Organism:Influenza A virus (A/bufflehead/California/HKWF205/2007(H4N8))|Strain Name:A/bufflehead/California/HKWF205/2007|Segment:8|Subtype:H4N8|Host:Bufflehead
>gb:CY033344|Organism:Influenza A virus (A/northern shoveler/California/HKWF1128/2007(H2N7))|Strain Name:A/northern shoveler/California/HKWF1128/2007|Segment:8|Subtype:H2N7|Host:Northern Shoveler
>gb:CY032707|Organism:Influenza A virus (A/American wigeon/California/HKWF371/2007(H6N5))|Strain Name:A/American wigeon/California/HKWF371/2007|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:CY033432|Organism:Influenza A virus (A/ring necked duck/California/HKWF515/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF515/2007|Segment:8|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY033424|Organism:Influenza A virus (A/American wigeon/California/HKWF42/2007(H6N1))|Strain Name:A/American wigeon/California/HKWF42/2007|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:CY078951|Organism:Influenza A virus (A/duck/Interior Alaska/7MP1591R1/2007(H3N8))|Strain Name:A/duck/Interior Alaska/7MP1591R1/2007|Segment:8|Subtype:H3N8|Host:Duck
>gb:GU051966|Organism:Influenza A virus (A/turkey/Ontario/7732/1966(H5N9))|Strain Name:A/turkey/Ontario/7732/1966|Segment:7|Subtype:H5N9|Host:Turkey
>gb:GU051136|Organism:Influenza A virus (A/American black duck/North Carolina/675-075/2004(H3N2))|Strain Name:A/American black duck/North Carolina/675-075/2004|Segment:7|Subtype:H3N2|Host:American Black Duck
>gb:GU052368|Organism:Influenza A virus (A/shoveler/Buryatiya/1898/2001(H4N6))|Strain Name:A/shoveler/Buryatiya/1898/2001|Segment:7|Subtype:H4N6|Host:Shoveler
>gb:CY039551|Organism:Influenza A virus (A/northern shoveler/California/AKS273/2007(H8N4))|Strain Name:A/northern shoveler/California/AKS273/2007|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:CY039575|Organism:Influenza A virus (A/northern shoveler/California/HKWF96/2007(H10N7))|Strain Name:A/northern shoveler/California/HKWF96/2007|Segment:7|Subtype:H10N7|Host:Northern Shoveler
>gb:CY039583|Organism:Influenza A virus (A/northern shoveler/California/HKWF1026/2007(H7N3))|Strain Name:A/northern shoveler/California/HKWF1026/2007|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:GU051206|Organism:Influenza A virus (A/mallard/Minnesota/95/1998(H4N2))|Strain Name:A/mallard/Minnesota/95/1998|Segment:7|Subtype:H4N2|Host:Mallard
>gb:GU051976|Organism:Influenza A virus (A/mallard/California/430410/2005(H5N9))|Strain Name:A/mallard/California/430410/2005|Segment:8|Subtype:H5N9|Host:Mallard
>gb:GQ176132|Organism:Influenza A virus (A/chicken/Germany/N/1949(H10N7))|Strain Name:A/chicken/Germany/n/1949|Segment:8|Subtype:H10N7|Host:Bird
>gb:EF655830|Organism:Influenza A virus (A/pintail/Barrow/38/2005(H8N4))|Strain Name:A/pintail/Barrow/38/2005|Segment:7|Subtype:H8N4|Host:Pintail
>gb:CY060244|Organism:Influenza A virus (A/mallard/Netherlands/1/1999(H4N6))|Strain Name:A/mallard/Netherlands/1/1999|Segment:7|Subtype:H4N6|Host:Mallard
>gb:HM060050|Organism:Influenza A virus (A/thick-billed murre/Alaska/44085-040/2006(H10N3))|Strain Name:A/thick-billed murre/Alaska/44085-040/2006|Segment:7|Subtype:H10N3|Host:Murre
>gb:GQ923441|Organism:Influenza A virus (A/white front goose/Alaska/446843/2006(H5N2))|Strain Name:A/white front goose/Alaska/446843/2006|Segment:8|Subtype:H5N2|Host:Goose
>gb:GQ923238|Organism:Influenza A virus (A/mallard/Michigan/466372-3/2006(H5N2))|Strain Name:A/mallard/Michigan/466372-3/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:GQ923270|Organism:Influenza A virus (A/mallard/Ohio/468158/2006(H5N2))|Strain Name:A/mallard/Ohio/468158/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:GQ923297|Organism:Influenza A virus (A/northern pintail/Utah/469648/2006(H5N2))|Strain Name:A/northern pintail/Utah/469648/2006|Segment:8|Subtype:H5N2|Host:Northern Pintail
>gb:GU050091|Organism:Influenza A virus (A/mallard/Mississippi/469988-2/2006(H5N2))|Strain Name:A/mallard/Mississippi/469988-2/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:GU049881|Organism:Influenza A virus (A/duck/New York/440409/2006(H5N2))|Strain Name:A/duck/New York/440409/2006|Segment:7|Subtype:H5N2|Host:Duck
>gb:EU500864|Organism:Influenza A virus (A/chicken/SK/HR-00011/2007(H7N3))|Strain Name:A/chicken/SK/HR-00011/2007|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY078341|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00220/2007(H6N1))|Strain Name:A/mallard/Minnesota/Sg-00220/2007|Segment:8|Subtype:H6N1|Host:Mallard
>gb:CY039838|Organism:Influenza A virus (A/northern shoveler/Interior Alaska/1/2007(H4N6))|Strain Name:A/northern shoveler/Interior Alaska/1/2007|Segment:8|Subtype:H4N6|Host:Northern Shoveler
>gb:CY079368|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/08OS3469/2008(H2N9))|Strain Name:A/American green-winged teal/Wisconsin/08OS3469/2008|Segment:8|Subtype:H2N9|Host:Green-Winged Teal
>gb:CY077982|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00087/2007(mixed))|Strain Name:A/blue-winged teal/Texas/Sg-00087/2007|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY080508|Organism:Influenza A virus (A/turkey/Wisconsin/1/1968(H5N9))|Strain Name:A/turkey/Wisconsin/1/1968|Segment:7|Subtype:H5N9|Host:Turkey
>gb:CY080081|Organism:Influenza A virus (A/northern pintail/Interior Alaska/8BM3669/2008(H4N6))|Strain Name:A/northern pintail/Interior Alaska/8BM3669/2008|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:CY090857|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00173/2007(H4N8))|Strain Name:A/blue-winged teal/Texas/Sg-00173/2007|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY039846|Organism:Influenza A virus (A/mallard/Interior Alaska/1/2007(H4N5))|Strain Name:A/mallard/Interior Alaska/1/2007|Segment:8|Subtype:H4N5|Host:Mallard
>gb:CY039830|Organism:Influenza A virus (A/northern shoveler/Interior Alaska/4/2007(H3N8))|Strain Name:A/northern shoveler/Interior Alaska/4/2007|Segment:8|Subtype:H3N8|Host:Northern Shoveler
>gb:CY035811|Organism:Influenza A virus (A/American widgeon/Interior Alaska/1/2007(H3N8))|Strain Name:A/American widgeon/Interior Alaska/1/2007|Segment:8|Subtype:H3N8|Host:American Wigeon
>gb:CY039774|Organism:Influenza A virus (A/mallard/Interior Alaska/6/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/6/2007|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY094409|Organism:Influenza A virus (A/American wigeon/California/8910/2008(H6N1))|Strain Name:A/American wigeon/California/8910/2008|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:CY093866|Organism:Influenza A virus (A/bufflehead/California/8522/2008(H4N8))|Strain Name:A/bufflehead/California/8522/2008|Segment:8|Subtype:H4N8|Host:Human
>gb:CY094606|Organism:Influenza A virus (A/mallard/California/5271/2009(H4N6))|Strain Name:A/mallard/California/5271/2009|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY094625|Organism:Influenza A virus (A/mallard/California/5282/2009(mixed))|Strain Name:A/mallard/California/5282/2009|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY094785|Organism:Influenza A virus (A/mallard/California/1289/2010(H4N6))|Strain Name:A/mallard/California/1289/2010|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY097346|Organism:Influenza A virus (A/mallard/Wisconsin/2575/2009(H3N2))|Strain Name:A/mallard/Wisconsin/2575/2009|Segment:8|Subtype:H3N2|Host:Mallard
>gb:CY097386|Organism:Influenza A virus (A/mallard/Wisconsin/3165/2009(H1N1))|Strain Name:A/mallard/Wisconsin/3165/2009|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY097126|Organism:Influenza A virus (A/mallard/Ohio/2039/2009(mixed))|Strain Name:A/mallard/Ohio/2039/2009|Segment:7|Subtype:mixed|Host:Mallard
>gb:JF323809|Organism:Influenza A virus (A/Steller's eider/Alaska/44354-187/2007(H6N1))|Strain Name:A/Steller's eider/Alaska/44354-187/2007|Segment:8|Subtype:H6N1|Host:Steller'S Eider 
>gb:AY633248|Organism:Influenza A virus (A/mallard/Alberta/242/98(H3N8))|Strain Name:A/mallard/Alberta/242/98|Segment:8|Subtype:H3N8|Host:Mallard
>gb:CY098234|Organism:Influenza A virus (A/aquatic bird/Korea/CN20/2009(H6N1))|Strain Name:A/aquatic bird/Korea/CN20/2009|Segment:8|Subtype:H6N1|Host:Aquatic Bird
>gb:AY300992|Organism:Influenza A virus (A/Duck/NY/185502/2002(H5N2))|Strain Name:A/Duck/NY/185502/2002|Segment:8|Subtype:H5N2|Host:Duck
>gb:CY004511|Organism:Influenza A virus (A/mallard/ALB/201/1998(H1N1))|Strain Name:A/mallard/ALB/201/1998|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY005828|Organism:Influenza A virus (A/turkey/Ontario/6118/1968(H8N4))|Strain Name:A/turkey/Ontario/6118/1968|Segment:7|Subtype:H8N4|Host:Turkey
>gb:CY005184|Organism:Influenza A virus (A/mallard duck/ALB/302/1977(H10N7))|Strain Name:A/mallard duck/ALB/302/1977|Segment:8|Subtype:H10N7|Host:Mallard
>gb:CY004318|Organism:Influenza A virus (A/mallard duck/ALB/57/1976(H5N2))|Strain Name:A/mallard duck/ALB/57/1976|Segment:7|Subtype:H5N2|Host:Mallard
>gb:CY005351|Organism:Influenza A virus (A/green-winged teal/ALB/199/1991(H12N5))|Strain Name:A/green-winged teal/ALB/199/1991|Segment:7|Subtype:H12N5|Host:Green-Winged Teal
>gb:CY109677|Organism:Influenza A virus (A/duck/Guizhou/5482/2007(H6N2))|Strain Name:A/duck/Guizhou/5482/2007|Segment:7|Subtype:H6N2|Host:Duck
>gb:CY005365|Organism:Influenza A virus (A/ruddy turnstone/Delaware/97/2000(H12N5))|Strain Name:A/ruddy turnstone/Delaware/97/2000|Segment:7|Subtype:H12N5|Host:Ruddy Turnstone
>gb:CY120551|Organism:Influenza A virus (A/mallard/California/1356/2010(H10N7))|Strain Name:A/mallard/California/1356/2010|Segment:8|Subtype:H10N7|Host:Mallard
>gb:CY116943|Organism:Influenza A virus (A/chicken/New York/29878/1991(H2N2))|Strain Name:A/chicken/New York/29878/1991|Segment:8|Subtype:H2N2|Host:Chicken
>gb:CY116919|Organism:Influenza A virus (A/avian/Massachusetts/25756/1990(H2N2))|Strain Name:A/avian/Massachusetts/25756/1990|Segment:8|Subtype:H2N2|Host:Avian
>gb:KU289859|Organism:Influenza A virus (A/American green winged teal/Utah/A00614935/2009(H7N3))|Strain Name:A/American green winged teal/Utah/A00614935/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:CY096723|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-09/2010(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049-09/2010|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:GU050841|Organism:Influenza A virus (A/ruddy turnstone/Delaware/1543/2002(H2N9))|Strain Name:A/ruddy turnstone/Delaware/1543/2002|Segment:7|Subtype:H2N9|Host:Ruddy Turnstone
>gb:EU742889|Organism:Influenza A virus (A/chicken/FL/90348-4/2001(H7N2))|Strain Name:A/chicken/FL/90348-4/2001|Segment:7|Subtype:H7N2|Host:Chicken
>gb:JQ990152|Organism:Influenza A virus (A/parrot/Guangdong/258/2004(H5N2))|Strain Name:A/parrot/Guangdong/258/2004|Segment:8|Subtype:H5N2|Host:Parrot
>gb:JX437687|Organism:Influenza A virus (A/egret/Hunan/1/2012(H9N2))|Strain Name:A/egret/Hunan/1/2012|Segment:8|Subtype:H9N2|Host:Egret
>gb:CY133805|Organism:Influenza A virus (A/mallard/Missouri/10MO0253/2010(H1N2))|Strain Name:A/mallard/Missouri/10MO0253/2010|Segment:8|Subtype:H1N2|Host:Mallard
>gb:CY132481|Organism:Influenza A virus (A/mallard/Ohio/11OS2006/2011(H5N2))|Strain Name:A/mallard/Ohio/11OS2006/2011|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY132394|Organism:Influenza A virus (A/mallard/Ohio/11OS2083/2011(H4N8))|Strain Name:A/mallard/Ohio/11OS2083/2011|Segment:7|Subtype:H4N8|Host:Mallard
>gb:CY132754|Organism:Influenza A virus (A/mallard/Wisconsin/10OS3166/2010(mixed))|Strain Name:A/mallard/Wisconsin/10OS3166/2010|Segment:8|Subtype:mixed|Host:Mallard
>gb:HM370968|Organism:Influenza A virus (A/turkey/Ontario/FAV110-4/2009(H1N1))|Strain Name:A/turkey/Ontario/FAV110-4/2009|Segment:5|Subtype:H1N1|Host:Turkey
>gb:CY133873|Organism:Influenza A virus (A/mallard/Missouri/10MO0550/2010(H11N3))|Strain Name:A/mallard/Missouri/10MO0550/2010|Segment:8|Subtype:H11N3|Host:Mallard
>gb:CY133889|Organism:Influenza A virus (A/American wigeon/California/2997/2010(H6N1))|Strain Name:A/American wigeon/California/2997/2010|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:CY138356|Organism:Influenza A virus (A/blue-winged teal/New Brunswick/00597/2010(H3N7))|Strain Name:A/blue-winged teal/New Brunswick/00597/2010|Segment:8|Subtype:H3N7|Host:Blue-Winged Teal
>gb:CY133227|Organism:Influenza A virus (A/mallard/Wisconsin/10OS2945/2010(mixed))|Strain Name:A/mallard/Wisconsin/10OS2945/2010|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY137691|Organism:Influenza A virus (A/mallard/Alberta/91/2007(H1N5))|Strain Name:A/mallard/Alberta/91/2007|Segment:7|Subtype:H1N5|Host:Mallard
>gb:CY137670|Organism:Influenza A virus (A/mallard/Alberta/152/2006(H1N3))|Strain Name:A/mallard/Alberta/152/2006|Segment:8|Subtype:H1N3|Host:Mallard
>gb:CY139871|Organism:Influenza A virus (A/mallard/Minnesota/355780/2000(mixed))|Strain Name:A/mallard/Minnesota/355780/2000(mixed)|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY140611|Organism:Influenza A virus (A/green-winged teal/Minnesota/Sg-01065/2008(H6N2))|Strain Name:A/green-winged teal/Minnesota/Sg-01065/2008|Segment:8|Subtype:H6N2|Host:Green-Winged Teal
>gb:CY140635|Organism:Influenza A virus (A/green-winged teal/Minnesota/Sg-01073/2008(H6N2))|Strain Name:A/green-winged teal/Minnesota/Sg-01073/2008|Segment:8|Subtype:H6N2|Host:Green-Winged Teal
>gb:CY145387|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/Sg-00547/2008(mixed))|Strain Name:A/ruddy turnstone/New Jersey/Sg-00547/2008|Segment:7|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY140547|Organism:Influenza A virus (A/American wigeon/Louisiana/Sg-01032/2008(H6N2))|Strain Name:A/American wigeon/Louisiana/Sg-01032/2008|Segment:8|Subtype:H6N2|Host:American Wigeon
>gb:CY139908|Organism:Influenza A virus (A/northern pintail/Texas/828190/2002(mixed))|Strain Name:A/northern pintail/Texas/828190/2002|Segment:8|Subtype:mixed|Host:Northern Pintail
>gb:CY140370|Organism:Influenza A virus (A/blue-winged teal/North Dakota/Sg-00759/2008(H3N6))|Strain Name:A/blue-winged teal/North Dakota/Sg-00759/2008|Segment:8|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY144083|Organism:Influenza A virus (A/mallard/Interior Alaska/10BM12383R0/2010(H3N8))|Strain Name:A/mallard/Interior Alaska/10BM12383R0/2010|Segment:8|Subtype:H3N8|Host:Mallard
>gb:CY141629|Organism:Influenza A virus (A/mallard/Interior Alaska/10BM07575R0/2010(H7N3))|Strain Name:A/mallard/Interior Alaska/10BM07575R0/2010|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY093751|Organism:Influenza A virus (A/northern shoveler/California/9079/2008(H4N4))|Strain Name:A/northern shoveler/California/9079/2008|Segment:7|Subtype:H4N4|Host:Northern Shoveler
>gb:CY097567|Organism:Influenza A virus (A/mallard/Illinois/4179/2009(H11N9))|Strain Name:A/mallard/Illinois/4179/2009|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY005141|Organism:Influenza A virus (A/mallard duck/Alberta/321/1988(H9N2))|Strain Name:A/mallard duck/ALB/321/1988|Segment:7|Subtype:H9N2|Host:Mallard
>gb:CY004203|Organism:Influenza A virus (A/mallard duck/ALB/76/1985(H6N3))|Strain Name:A/mallard duck/ALB/76/1985|Segment:7|Subtype:H6N3|Host:Mallard Duck
>gb:CY039543|Organism:Influenza A virus (A/green winged teal/California/AKS1370/2008(H7N3))|Strain Name:A/green winged teal/California/AKS1370/2008|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:CY077207|Organism:Influenza A virus (A/American widgeon/Interior Alaska/7MP1768/2007(H3N8))|Strain Name:A/American widgeon/Interior Alaska/7MP1768/2007|Segment:7|Subtype:H3N8|Host:American Widgeon
>gb:CY035852|Organism:Influenza A virus (A/northern pintail/California/HKWF151/2007(H6N1))|Strain Name:A/northern pintail/California/HKWF151/2007|Segment:7|Subtype:H6N1|Host:Northern Pintail
>gb:CY035853|Organism:Influenza A virus (A/northern pintail/California/HKWF151/2007(H6N1))|Strain Name:A/northern pintail/California/HKWF151/2007|Segment:8|Subtype:H6N1|Host:Northern Pintail
>gb:CY034169|Organism:Influenza A virus (A/greater white fronted goose/California/HKWF446/2007(H10N7))|Strain Name:A/greater white fronted goose/California/HKWF446/2007|Segment:8|Subtype:H10N7|Host:Greater White-Fronted Goose
>gb:CY097294|Organism:Influenza A virus (A/lesser scaup/Wisconsin/3964/2009(H10N3))|Strain Name:A/lesser scaup/Wisconsin/3964/2009|Segment:7|Subtype:H10N3|Host:Lesser Scaup
>gb:CY094657|Organism:Influenza A virus (A/mallard/California/5149/2009(H5N2))|Strain Name:A/mallard/California/5149/2009|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY125529|Organism:Influenza A virus (A/American wigeon/New Brunswick/04497/2007(H3N8))|Strain Name:A/American wigeon/New Brunswick/04497/2007|Segment:8|Subtype:H3N8|Host:American Wigeon
>gb:CY093937|Organism:Influenza A virus (A/gadwall/California/8648/2008(H6N1))|Strain Name:A/gadwall/California/8648/2008|Segment:8|Subtype:H6N1|Host:Gadwall
>gb:GU050254|Organism:Influenza A virus (A/mallard/Washington/456273-3/2006(H5N2))|Strain Name:A/mallard/Washington/456273-3/2006|Segment:8|Subtype:H5N2|Host:Mallard
>gb:KC110614|Organism:Influenza A virus (A/white-winged scoter/Wisconsin/10OS3922/2010(H14N8))|Strain Name:A/white-winged scoter/Wisconsin/10OS3922/2010|Segment:8|Subtype:H14N8|Host:Scoter
>gb:KF424157|Organism:Influenza A virus (A/mallard/Ohio/4809-9/2008(H1N1))|Strain Name:A/mallard/Ohio/4809-9/2008|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY103515|Organism:Influenza A virus (A/northern pintail/Alberta/8/2009(H3N8))|Strain Name:A/northern pintail/Alberta/8/2009|Segment:8|Subtype:H3N8|Host:Northern Pintail
>gb:KF424238|Organism:Influenza A virus (A/blue winged teal/Alberta/212/1984(H1N1))|Strain Name:A/blue winged teal/Alberta/212/1984|Segment:8|Subtype:H1N1|Host:Blue-Winged Teal
>gb:CY149576|Organism:Influenza A virus (A/black scoter/Maine/276/2011(H10N7))|Strain Name:A/black scoter/Maine/276/2011|Segment:8|Subtype:H10N7|Host:Black Scoter
