>gb:CY004444|Organism:Influenza A virus (A/shorebird/DE/68/2004(H13N9))|Strain Name:A/shorebird/DE/68/2004|Segment:7|Subtype:H13N9|Host:Shorebird
>gb:AJ410575|Organism:Influenza A virus (A/duck/Hong Kong/3096/99(H6N2))|Strain Name:A/duck/Hong Kong/3096/99|Segment:7|Subtype:H6N2|Host:Duck
>gb:CY005414|Organism:Influenza A virus (A/semi-palmated sandpiper/Brazil/43/1990(H2N1))|Strain Name:A/semi-palmated sandpiper/Brazil/43/1990|Segment:7|Subtype:H2N1|Host:Semipalmated Sandpiper
>gb:CY021262|Organism:Influenza A virus (A/mallard/Maryland/681/2005(H3N2))|Strain Name:A/mallard/Maryland/681/2005|Segment:7|Subtype:H3N2|Host:Mallard
>gb:EU084931|Organism:Influenza A virus (A/chicken/NY/14714-2/1999(H7N3))|Strain Name:A/Chicken/NY/14714-2/1999|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY004424|Organism:Influenza A virus (A/laughing gull/DE/5/2003(H9N1))|Strain Name:A/laughing gull/DE/5/2003|Segment:8|Subtype:H9N1|Host:Laughing Gull
>gb:CY015444|Organism:Influenza A virus (A/black duck/Ohio/95/1993(H1N1))|Strain Name:A/black duck/Ohio/95/1993|Segment:7|Subtype:H1N1|Host:Black Duck
>gb:EF212862|Organism:Influenza A virus (A/mallard/ON/499/2005(H5N1))|Strain Name:A/mallard/ON/499/2005|Segment:8|Subtype:H5N1|Host:Mallard
>gb:CY006039|Organism:Influenza A virus (A/duck/Czechoslovakia/1956(H4N6))|Strain Name:A/duck/Czechoslovakia/1956|Segment:8|Subtype:H4N6|Host:Duck
>gb:CY004693|Organism:Influenza A virus (A/mallard/Alberta/118/1995(H3N5))|Strain Name:A/mallard/ALB/118/1995|Segment:7|Subtype:H3N5|Host:Mallard
>gb:CY005086|Organism:Influenza A virus (A/pintail/Alberta/129/1993(H10N7))|Strain Name:A/pintail/Alberta/129/1993|Segment:7|Subtype:H10N7|Host:Pintail
>gb:CY005228|Organism:Influenza A virus (A/mallard/ALB/5/1995(H10N1))|Strain Name:A/mallard/ALB/5/1995|Segment:8|Subtype:H10N1|Host:Mallard
>gb:CY004887|Organism:Influenza A virus (A/blue-winged teal/ALB/67/1990(H4N5))|Strain Name:A/blue-winged teal/ALB/67/1990|Segment:7|Subtype:H4N5|Host:Blue-Winged Teal
>gb:CY005088|Organism:Influenza A virus (A/pintail/Alberta/129/1993(H10N7))|Strain Name:A/pintail/Alberta/129/1993|Segment:8|Subtype:H10N7|Host:Pintail
>gb:CY005093|Organism:Influenza A virus (A/mallard/Alberta/34/2001(H7N1))|Strain Name:A/mallard/Alberta/34/2001|Segment:7|Subtype:H7N1|Host:Mallard
>gb:CY003848|Organism:Influenza A virus (A/mallard/Alberta/77/1977(H2N3))|Strain Name:A/mallard/Alberta/77/1977|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY004483|Organism:Influenza A virus (A/pintail duck/ALB/238/1979(H1N1))|Strain Name:A/pintail duck/ALB/238/1979|Segment:7|Subtype:H1N1|Host:Pintail
>gb:CY003988|Organism:Influenza A virus (A/mallard/Alberta/149/2002(H2N4))|Strain Name:A/mallard/Alberta/149/2002|Segment:8|Subtype:H2N4|Host:Mallard
>gb:CY004478|Organism:Influenza A virus (A/pintail duck/ALB/219/1977(H1N1))|Strain Name:A/pintail duck/ALB/219/1977|Segment:8|Subtype:H1N1|Host:Pintail
>gb:CY004535|Organism:Influenza A virus (A/mallard/Alberta/322/1988(H1N1))|Strain Name:A/mallard duck/ALB/322/1988|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY004354|Organism:Influenza A virus (A/mallard/Alberta/209/2003(H10N7))|Strain Name:A/mallard/Alberta/209/2003|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY004316|Organism:Influenza A virus (A/mallard/Alberta/254/2003(H4N6))|Strain Name:A/mallard/Alberta/254/2003|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY005214|Organism:Influenza A virus (A/redhead duck/ALB/767/1984(H10N7))|Strain Name:A/redhead duck/ALB/767/1984|Segment:7|Subtype:H10N7|Host:Redhead Duck
>gb:DQ997550|Organism:Influenza A virus (A/chicken/Jilin/xw/2003(H5N1))|Strain Name:A/chicken/Jilin/xw/2003|Segment:8|Subtype:H5N1|Host:Chicken
>gb:CY064197|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00075/2007(mixed))|Strain Name:A/blue-winged teal/Texas/Sg-00075/2007|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY038373|Organism:Influenza A virus (A/northern pintail/Interior Alaska/2/2007(H4N8))|Strain Name:A/northern pintail/Interior Alaska/2/2007|Segment:7|Subtype:H4N8|Host:Northern Pintail
>gb:CY036249|Organism:Influenza A virus (A/grey heron/Hong Kong/1046/2008(H5N1))|Strain Name:A/grey heron/Hong Kong/1046/2008|Segment:8|Subtype:H5N1|Host:Grey Heron
>gb:CY033367|Organism:Influenza A virus (A/northern shoveler/California/HKWF1199/2007(H3N5))|Strain Name:A/northern shoveler/California/HKWF1199/2007|Segment:7|Subtype:H3N5|Host:Northern Shoveler
>gb:CY033383|Organism:Influenza A virus (A/mallard/California/HKWF1971/2007(H7N7))|Strain Name:A/mallard/California/HKWF1971/2007|Segment:7|Subtype:H7N7|Host:Mallard
>gb:CY033407|Organism:Influenza A virus (A/ring necked duck/California/HKWF402/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF402/2007|Segment:7|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY032895|Organism:Influenza A virus (A/bufflehead/California/HKWF205/2007(H4N8))|Strain Name:A/bufflehead/California/HKWF205/2007|Segment:7|Subtype:H4N8|Host:Bufflehead
>gb:CY033440|Organism:Influenza A virus (A/American wigeon/California/HKWF541/2007(H6N5))|Strain Name:A/American wigeon/California/HKWF541/2007|Segment:8|Subtype:H6N5|Host:American Wigeon
>gb:CY033360|Organism:Influenza A virus (A/American wigeon/California/HKWF1174/2007(H6N1))|Strain Name:A/American wigeon/California/HKWF1174/2007|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:CY032731|Organism:Influenza A virus (A/northern shoveler/California/HKWF979/2007(H3N3))|Strain Name:A/northern shoveler/California/HKWF979/2007|Segment:7|Subtype:H3N3|Host:Northern Shoveler
>gb:CY032723|Organism:Influenza A virus (A/northern pintail/California/HKWF792/2007(H3N8))|Strain Name:A/northern pintail/California/HKWF792/2007|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:CY032708|Organism:Influenza A virus (A/American wigeon/California/HKWF371/2007(H6N5))|Strain Name:A/American wigeon/California/HKWF371/2007|Segment:8|Subtype:H6N5|Host:American Wigeon
>gb:CY035858|Organism:Influenza A virus (A/northern shoveler/California/HKWF216/2007(H6N1))|Strain Name:A/northern shoveler/California/HKWF216/2007|Segment:5|Subtype:H6N1|Host:Northern Shoveler
>gb:CY035860|Organism:Influenza A virus (A/northern shoveler/California/HKWF216/2007(H6N1))|Strain Name:A/northern shoveler/California/HKWF216/2007|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:CY034175|Organism:Influenza A virus (A/cinnamon teal/California/HKWF1111/2007(H5N7))|Strain Name:A/cinnamon teal/California/HKWF1111/2007|Segment:7|Subtype:H5N7|Host:Cinnamon Teal
>gb:CY038429|Organism:Influenza A virus (A/chicken/Pakistan/UDL-01/2006(H9N2))|Strain Name:A/chicken/Pakistan/UDL-01/2006|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY037758|Organism:Influenza A virus (A/chicken/Pakistan/c1998/1998(H7N3))|Strain Name:A/chicken/Pakistan/c1998/1998|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY047553|Organism:Influenza A virus (A/mallard/Quebec/16334/2005(H5N3))|Strain Name:A/mallard/Quebec/16334/2005|Segment:7|Subtype:H5N3|Host:Mallard
>gb:GU051453|Organism:Influenza A virus (A/mallard/Minnesota/173/1999(H6N8))|Strain Name:A/mallard/Minnesota/173/1999|Segment:7|Subtype:H6N8|Host:Mallard
>gb:GU050886|Organism:Influenza A virus (A/mallard/Minnesota/518/2000(H10N7))|Strain Name:A/mallard/Minnesota/518/2000|Segment:8|Subtype:H10N7|Host:Mallard
>gb:GU182170|Organism:Influenza A virus (A/duck/Hunan/8/2008(H5N1))|Strain Name:A/duck/Hunan/8/2008|Segment:8|Subtype:H5N1|Host:Duck
>gb:FJ784870|Organism:Influenza A virus (A/chicken/Hunan/3157/2006(H5N1))|Strain Name:A/chicken/Hunan/3157/2006|Segment:8|Subtype:H5N1|Host:Chicken
>gb:GU051428|Organism:Influenza A virus (A/mallard/Minnesota/329/1999(H6N5))|Strain Name:A/mallard/Minnesota/329/1999|Segment:8|Subtype:H6N5|Host:Mallard
>gb:GU066782|Organism:Influenza A virus (A/mallard/Marquenterre/Z237/1983(H1N1))|Strain Name:A/mallard/Marquenterre/Z237/1983|Segment:8|Subtype:H1N1|Host:Mallard
>gb:EF655832|Organism:Influenza A virus (A/pintail/Barrow/38/2005(H8N4))|Strain Name:A/pintail/Barrow/38/2005|Segment:8|Subtype:H8N4|Host:Pintail
>gb:GQ923342|Organism:Influenza A virus (A/mallard/Arkansas/473507-9/2006(H5N2))|Strain Name:A/mallard/Arkansas/473507-9/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:GU050091|Organism:Influenza A virus (A/mallard/Mississippi/469988-2/2006(H5N2))|Strain Name:A/mallard/Mississippi/469988-2/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:CY076030|Organism:Influenza A virus (A/teal/Oregon/44336-122/2007(H3N8))|Strain Name:A/teal/Oregon/44336-122/2007|Segment:7|Subtype:H3N8|Host:Teal
>gb:GU050217|Organism:Influenza A virus (A/mallard/NV/449567-5/2006(H5N2))|Strain Name:A/mallard/NV/449567-5/2006|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY077959|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00083/2007(H3N6))|Strain Name:A/blue-winged teal/Texas/Sg-00083/2007|Segment:8|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY078357|Organism:Influenza A virus (A/blue-winged teal/Louisiana/Sg-00224/2007(H3N8))|Strain Name:A/blue-winged teal/Louisiana/Sg-00224/2007|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY079310|Organism:Influenza A virus (A/American green-winged teal/Mississippi/09OS046/2009(H7N7))|Strain Name:A/American green-winged teal/Mississippi/09OS046/2009|Segment:6|Subtype:H7N7|Host:Green-Winged Teal
>gb:CY079460|Organism:Influenza A virus (A/mallard/Illinois/08OS2711/2008(H10N7))|Strain Name:A/mallard/Illinois/08OS2711/2008|Segment:4|Subtype:H10N7|Host:Mallard
>gb:CY039869|Organism:Influenza A virus (A/mallard/Interior Alaska/3/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/3/2007|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY035803|Organism:Influenza A virus (A/mallard/Interior Alaska/2/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/2/2007|Segment:8|Subtype:H3N8|Host:Mallard
>gb:CY079858|Organism:Influenza A virus (A/mallard/Interior Alaska/9BM2081/2009(N4))|Strain Name:A/mallard/Interior Alaska/9BM2081/2009|Segment:8|Subtype:N4|Host:Mallard
>gb:GU903113|Organism:Influenza A virus (A/common teal/Shanghai/48F/2008(H9))|Strain Name:A/common teal/Shanghai/48F/2008|Segment:7|Subtype:H9|Host:Teal
>gb:CY078580|Organism:Influenza A virus (A/northern pintail/Interior Alaska/6MP0792/2006(H2N3))|Strain Name:A/northern pintail/Interior Alaska/6MP0792/2006|Segment:7|Subtype:H2N3|Host:Northern Pintail
>gb:CY039805|Organism:Influenza A virus (A/American green-winged teal/Interior Alaska/4/2007(H3N8))|Strain Name:A/American green-winged teal/Interior Alaska/4/2007|Segment:7|Subtype:H3N8|Host:Green-Winged Teal
>gb:CY097207|Organism:Influenza A virus (A/American green-winged teal/Illinois/2479/2009(H2N3))|Strain Name:A/American green-winged teal/Illinois/2479/2009|Segment:8|Subtype:H2N3|Host:Green-Winged Teal
>gb:AY633328|Organism:Influenza A virus (A/pintail/Alberta/155/94(H6N8))|Strain Name:A/pintail/Alberta/155/94|Segment:8|Subtype:H6N8|Host:Pintail
>gb:CY133384|Organism:Influenza A virus (A/northern shoveler/Missouri/10OS4673/2010(H14N6))|Strain Name:A/northern shoveler/Missouri/10OS4673/2010|Segment:5|Subtype:H14N6|Host:Northern Shoveler
>gb:CY103350|Organism:Influenza A virus (A/mallard/Alberta/284/2007(mixed))|Strain Name:A/mallard/Alberta/284/2007|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY004753|Organism:Influenza A virus (A/mallard/Alberta/300/1977(H4N3))|Strain Name:A/mallard/Alberta/300/1977|Segment:8|Subtype:H4N3|Host:Mallard
>gb:CY004821|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/47/1985(H4N6))|Strain Name:A/ruddy turnstone/NJ/47/1985|Segment:8|Subtype:H4N6|Host:Ruddy Turnstone
>gb:CY004519|Organism:Influenza A virus (A/coot/ALB/134/1987(H6N2))|Strain Name:A/coot/ALB/134/1987|Segment:8|Subtype:H6N2|Host:Common Coot
>gb:CY005207|Organism:Influenza A virus (A/pintail duck/ALB/584/1984(H10N6))|Strain Name:A/pintail duck/ALB/584/1984|Segment:7|Subtype:H10N6|Host:Pintail
>gb:CY004318|Organism:Influenza A virus (A/mallard duck/ALB/57/1976(H5N2))|Strain Name:A/mallard duck/ALB/57/1976|Segment:7|Subtype:H5N2|Host:Mallard
>gb:DQ376765|Organism:Influenza A virus (A/chicken/Taiwan/0824/97(H6N1))|Strain Name:A/chicken/Taiwan/0824/97|Segment:8|Subtype:H6N1|Host:Chicken
>gb:CY005351|Organism:Influenza A virus (A/green-winged teal/ALB/199/1991(H12N5))|Strain Name:A/green-winged teal/ALB/199/1991|Segment:7|Subtype:H12N5|Host:Green-Winged Teal
>gb:EF063539|Organism:Influenza A virus (A/quail/Dubai/302/2000(H9N2))|Strain Name:A/quail/Dubai/302/2000|Segment:8|Subtype:H9N2|Host:Quail
>gb:DQ683034|Organism:Influenza A virus (A/chicken/Israel/811/2001(H9N2))|Strain Name:A/chicken/Israel/811/2001|Segment:8|Subtype:H9N2|Host:Chicken
>gb:CY005798|Organism:Influenza A virus (A/quail/Italy/1117/1965(H10N8))|Strain Name:A/quail/Italy/1117/1965|Segment:8|Subtype:H10N8|Host:Quail
>gb:KU289859|Organism:Influenza A virus (A/American green winged teal/Utah/A00614935/2009(H7N3))|Strain Name:A/American green winged teal/Utah/A00614935/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:CY122103|Organism:Influenza A virus (A/mallard/Sweden/70/2002(H2N3))|Strain Name:A/mallard/Sweden/70/2002|Segment:8|Subtype:H2N3|Host:Mallard
>gb:CY096667|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-06/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-06/2010|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:GU050076|Organism:Influenza A virus (A/green winged teal/Delaware/468157-6/2006(H5N2))|Strain Name:A/green winged teal/Delaware/468157-6/2006|Segment:7|Subtype:H5N2|Host:Green-Winged Teal
>gb:JX465632|Organism:Influenza A virus (A/chicken/Jalisco/CPA1/2012(H7N3))|Strain Name:A/chicken/Jalisco/CPA1/2012|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY126796|Organism:Influenza A virus (A/mallard/Alberta/549/1986(H6N2))|Strain Name:A/mallard/Alberta/549/1986|Segment:8|Subtype:H6N2|Host:Mallard
>gb:CY127906|Organism:Influenza A virus (A/northern pintail/Alberta/3/2009(mixed))|Strain Name:A/northern pintail/Alberta/3/2009|Segment:5|Subtype:mixed|Host:Northern Pintail
>gb:CY134374|Organism:Influenza A virus (A/northern pintail/California/183/2012(H1N1))|Strain Name:A/northern pintail/California/183/2012|Segment:1|Subtype:H1N1|Host:Northern Pintail
>gb:CY133409|Organism:Influenza A virus (A/gadwall/Missouri/10OS4731/2010(H7N3))|Strain Name:A/gadwall/Missouri/10OS4731/2010|Segment:7|Subtype:H7N3|Host:Gadwall
>gb:CY132414|Organism:Influenza A virus (A/mallard/Ohio/11OS1982/2011(mixed))|Strain Name:A/mallard/Ohio/11OS1982/2011(mixed)|Segment:5|Subtype:mixed|Host:Mallard
>gb:CY132536|Organism:Influenza A virus (A/mallard/Ohio/11OS2091/2011(H4N8))|Strain Name:A/mallard/Ohio/11OS2091/2011|Segment:5|Subtype:H4N8|Host:Mallard
>gb:CY132160|Organism:Influenza A virus (A/mallard/Ohio/11OS1966/2011(H10N3))|Strain Name:A/mallard/Ohio/11OS1966/2011|Segment:5|Subtype:H10N3|Host:Mallard
>gb:CY132217|Organism:Influenza A virus (A/mallard/Ohio/11OS2128/2011(H1N1))|Strain Name:A/mallard/Ohio/11OS2128/2011|Segment:8|Subtype:H1N1|Host:Mallard
>gb:JX069100|Organism:Influenza A virus (A/ostrich/South Africa/AI2512/2011(H5N2))|Strain Name:A/ostrich/South Africa/AI2512/2011|Segment:7|Subtype:H5N2|Host:Ostrich
>gb:CY132394|Organism:Influenza A virus (A/mallard/Ohio/11OS2083/2011(H4N8))|Strain Name:A/mallard/Ohio/11OS2083/2011|Segment:7|Subtype:H4N8|Host:Mallard
>gb:CY132651|Organism:Influenza A virus (A/mallard/Illinois/10OS3786/2010(H10N7))|Strain Name:A/mallard/Illinois/10OS3786/2010|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY133036|Organism:Influenza A virus (A/northern shoveler/Illinois/10OS3619/2010(H11N9))|Strain Name:A/northern shoveler/Illinois/10OS3619/2010|Segment:1|Subtype:H11N9|Host:Northern Shoveler
>gb:CY133549|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/10OS3915/2010(H3N6))|Strain Name:A/long-tailed duck/Wisconsin/10OS3915/2010|Segment:8|Subtype:H3N6|Host:Long-Tailed Duck
>gb:CY133293|Organism:Influenza A virus (A/mallard/Mississippi/10OS4593/2010(H1N2))|Strain Name:A/mallard/Mississippi/10OS4593/2010|Segment:5|Subtype:H1N2|Host:Mallard
>gb:CY132454|Organism:Influenza A virus (A/mallard/Ohio/11OS2229/2011(H5N2))|Strain Name:A/mallard/Ohio/11OS2229/2011|Segment:7|Subtype:H5N2|Host:Mallard
>gb:CY135680|Organism:Influenza A virus (A/northern pintail/Interior Alaska/10BM05171R0/2010(H4N6))|Strain Name:A/northern pintail/Interior Alaska/10BM05171R0/2010|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:CY139322|Organism:Influenza A virus (A/mallard/New Brunswick/00854/2010(H4N6))|Strain Name:A/mallard/New Brunswick/00854/2010|Segment:5|Subtype:H4N6|Host:Mallard
>gb:CY138521|Organism:Influenza A virus (A/blue-winged teal/Nova Scotia/01027/2010(H3N8))|Strain Name:A/blue-winged teal/Nova Scotia/01027/2010|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY135467|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM3859R1/2009(H10N7))|Strain Name:A/northern pintail/Interior Alaska/9BM3859R1/2009|Segment:8|Subtype:H10N7|Host:Northern Pintail
>gb:CY138811|Organism:Influenza A virus (A/mallard/Nova Scotia/00375/2010(H10N7))|Strain Name:A/mallard/Nova Scotia/00375/2010|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY140113|Organism:Influenza A virus (A/blue-winged teal/North Dakota/Sg-00706/2008(H4N6))|Strain Name:A/blue-winged teal/North Dakota/Sg-00706/2008|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY140413|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00837/2008(H6N1))|Strain Name:A/mallard/Minnesota/Sg-00837/2008|Segment:5|Subtype:H6N1|Host:Mallard
>gb:CY139871|Organism:Influenza A virus (A/mallard/Minnesota/355780/2000(mixed))|Strain Name:A/mallard/Minnesota/355780/2000(mixed)|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY140954|Organism:Influenza A virus (A/American green-winged teal/Texas/AI09-4396/2009(H3N9))|Strain Name:A/American green-winged teal/Texas/AI09-4396/2009|Segment:7|Subtype:H3N9|Host:American Green-Winged Teal
>gb:CY142350|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM9129R0/2009(H10N7))|Strain Name:A/northern pintail/Interior Alaska/9BM9129R0/2009|Segment:8|Subtype:H10N7|Host:Northern Pintail
>gb:CY141970|Organism:Influenza A virus (A/northern pintail/Interior Alaska/10BM09015R0/2010(H7N6))|Strain Name:A/northern pintail/Interior Alaska/10BM09015R0/2010|Segment:8|Subtype:H7N6|Host:Northern Pintail
>gb:CY146517|Organism:Influenza A virus (A/mallard/Arkansas/AI09-5649/2009(H9N2))|Strain Name:A/mallard/Arkansas/AI09-5649/2009|Segment:8|Subtype:H9N2|Host:Mallard
>gb:CY039742|Organism:Influenza A virus (A/mallard/California/7766/2008(H4N6))|Strain Name:A/mallard/California/7766/2008|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY093751|Organism:Influenza A virus (A/northern shoveler/California/9079/2008(H4N4))|Strain Name:A/northern shoveler/California/9079/2008|Segment:7|Subtype:H4N4|Host:Northern Shoveler
>gb:CY076286|Organism:Influenza A virus (A/northern shoveler/Washington/44249-731/2006(H10N7))|Strain Name:A/northern shoveler/Washington/44249-731/2006|Segment:7|Subtype:H10N7|Host:Northern Shoveler
>gb:KF013930|Organism:Influenza A virus (A/duck/Guangxi/GXd-4/2011(H1N2))|Strain Name:A/duck/Guangxi/GXd-4/2011|Segment:8|Subtype:H1N2|Host:Duck
>gb:CY080116|Organism:Influenza A virus (A/mallard/Interior Alaska/8BM2102/2008(H1N1))|Strain Name:A/mallard/Interior Alaska/8BM2102/2008|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY005320|Organism:Influenza A virus (A/mallard/Alberta/125/1999(H11N6))|Strain Name:A/mallard/Alberta/125/1999|Segment:5|Subtype:H11N6|Host:Mallard
>gb:CY003934|Organism:Influenza A virus (A/mallard duck/Alberta/323/1988(H2N1))|Strain Name:A/mallard duck/Alberta/323/1988|Segment:3|Subtype:H2N1|Host:Mallard
>gb:CY004532|Organism:Influenza A virus (A/mallard/Alberta/322/1988(H1N1))|Strain Name:A/mallard duck/ALB/322/1988|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY014768|Organism:Influenza A virus (A/turkey/Minnesota/957/1980(H6N6))|Strain Name:A/turkey/Minnesota/957/1980|Segment:8|Subtype:H6N6|Host:Turkey
>gb:CY003859|Organism:Influenza A virus (A/pintail/Alberta/293/1977(H2N9))|Strain Name:A/pintail/Alberta/293/1977|Segment:8|Subtype:H2N9|Host:Pintail
>gb:CY004230|Organism:Influenza A virus (A/mallard duck/ALB/155/1990(H6N3))|Strain Name:A/mallard duck/ALB/155/1990|Segment:8|Subtype:H6N3|Host:Mallard
>gb:CY039630|Organism:Influenza A virus (A/northern shoveler/California/HKWF608/2007(H10N7))|Strain Name:A/northern shoveler/California/HKWF608/2007|Segment:6|Subtype:H10N7|Host:Northern Shoveler
>gb:CY097294|Organism:Influenza A virus (A/lesser scaup/Wisconsin/3964/2009(H10N3))|Strain Name:A/lesser scaup/Wisconsin/3964/2009|Segment:7|Subtype:H10N3|Host:Lesser Scaup
>gb:CY012841|Organism:Influenza A virus (A/pintail duck/Alaska/20/2005(H12N5))|Strain Name:A/pintail/Alaska/20/2005|Segment:7|Subtype:H12N5|Host:Pintail
>gb:EU414522|Organism:Influenza A virus (A/chicken/Shandong/B2/2007(H9N2))|Strain Name:A/chicken/Shandong/B2/2007|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY132152|Organism:Influenza A virus (A/mallard/Ohio/11OS2206/2011(H10N1))|Strain Name:A/mallard/Ohio/11OS2206/2011|Segment:5|Subtype:H10N1|Host:Mallard
>gb:CY136857|Organism:Influenza A virus (A/red knot/Delaware Bay/240/1994(H1N8))|Strain Name:A/red knot/Delaware Bay/240/1994|Segment:7|Subtype:H1N8|Host:Red Knot
>gb:CY097463|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/2649/2009(H6N1))|Strain Name:A/blue-winged teal/Wisconsin/2649/2009|Segment:7|Subtype:H6N1|Host:Blue-Winged Teal
>gb:CY102120|Organism:Influenza A virus (A/shorebird/Delaware Bay/277/1994(H3N8))|Strain Name:A/shorebird/Delaware Bay/277/1994|Segment:8|Subtype:H3N8|Host:Shorebird
>gb:KF424213|Organism:Influenza A virus (A/mallard/Minnesota/AI07-3127/2007(H1N1))|Strain Name:A/mallard/Minnesota/AI07-3127/2007|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY157479|Organism:Influenza A virus (A/mallard/California/3460/2012(H4N6))|Strain Name:A/mallard/California/3460/2012|Segment:7|Subtype:H4N6|Host:Mallard
