>gb:CY136966|Organism:Influenza A virus (A/mallard/Alberta/71/1998(H10N7))|Strain Name:A/mallard/Alberta/71/1998|Segment:7|Subtype:H10N7|Host:Mallard
>gb:CY140105|Organism:Influenza A virus (A/mallard/North Dakota/Sg-00703/2008(H12N4))|Strain Name:A/mallard/North Dakota/Sg-00703/2008|Segment:7|Subtype:H12N4|Host:Mallard
>gb:CY141058|Organism:Influenza A virus (A/American green-winged teal/Texas/AI09-6046/2009(H3N8))|Strain Name:A/American green-winged teal/Texas/AI09-6046/2009|Segment:7|Subtype:H3N8|Host:American Green-Winged Teal
>gb:CY145908|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/AI09-194/2009(H11N8))|Strain Name:A/ruddy turnstone/New Jersey/AI09-194/2009|Segment:7|Subtype:H11N8|Host:Ruddy Turnstone
>gb:CY140954|Organism:Influenza A virus (A/American green-winged teal/Texas/AI09-4396/2009(H3N9))|Strain Name:A/American green-winged teal/Texas/AI09-4396/2009|Segment:7|Subtype:H3N9|Host:American Green-Winged Teal
>gb:CY076409|Organism:Influenza A virus (A/cinnamon teal/California/44287-234/2007(H11N9))|Strain Name:A/cinnamon teal/California/44287-234/2007|Segment:8|Subtype:H11N9|Host:Cinnamon Teal
>gb:JX566268|Organism:Influenza A virus (A/mallard/Sweden/99818/2009(H1N1))|Strain Name:A/mallard/Sweden/99818/2009|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY097294|Organism:Influenza A virus (A/lesser scaup/Wisconsin/3964/2009(H10N3))|Strain Name:A/lesser scaup/Wisconsin/3964/2009|Segment:7|Subtype:H10N3|Host:Lesser Scaup
>gb:CY157407|Organism:Influenza A virus (A/mallard/California/3223/2012(H2N3))|Strain Name:A/mallard/California/3223/2012|Segment:7|Subtype:H2N3|Host:Mallard
>gb:AB727930|Organism:Influenza A virus (A/duck/Vietnam/OIE-0033/2012(H6N2))|Strain Name:A/duck/Vietnam/OIE-0033/2012|Segment:7|Subtype:H6N2|Host:Duck
>gb:CY157406|Organism:Influenza A virus (A/mallard/California/3223/2012(H2N3))|Strain Name:A/mallard/California/3223/2012|Segment:4|Subtype:H2N3|Host:Mallard
>gb:GU050562|Organism:Influenza A virus (A/sanderling/Delaware/882/2002(H2N1))|Strain Name:A/sanderling/Delaware/882/2002|Segment:7|Subtype:H2N1|Host:Sanderling
>gb:GU051262|Organism:Influenza A virus (A/mallard/Minnesota/188/1999(H4N8))|Strain Name:A/mallard/Minnesota/188/1999|Segment:7|Subtype:H4N8|Host:Mallard
>gb:CY096643|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-03/2009(H11N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049-03/2009|Segment:7|Subtype:H11N2|Host:Blue-Winged Teal
>gb:KF298413|Organism:Influenza A virus (A/mallard/Minnesota/AI09-2749/2009(H6N8))|Strain Name:A/mallard/Minnesota/AI09-2749/2009|Segment:8|Subtype:H6N8|Host:Mallard
>gb:CY096675|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-12/2010(H5N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-12/2010|Segment:7|Subtype:H5N4|Host:Blue-Winged Teal
>gb:CY166777|Organism:Influenza A virus (A/northern shoveler/Mississippi/11OS5875/2011(H5N2))|Strain Name:A/northern shoveler/Mississippi/11OS5875/2011|Segment:7|Subtype:H5N2|Host:Northern Shoveler
>gb:CY180632|Organism:Influenza A virus (A/duck/Minnesota/33/1975(H6N5))|Strain Name:A/duck/Minnesota/33/1975|Segment:8|Subtype:H6N5|Host:Duck
>gb:CY179300|Organism:Influenza A virus (A/mallard/Wisconsin/1719/1983(H4N2))|Strain Name:A/mallard/Wisconsin/1719/1983|Segment:7|Subtype:H4N2|Host:Mallard
>gb:KJ568157|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2349/2013(H4N8))|Strain Name:A/blue-winged teal/Iowa/13OS2349/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KJ567917|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1840/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS1840/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:CY177049|Organism:Influenza A virus (A/mallard/California/3956/2012(H7N3))|Strain Name:A/mallard/California/3956/2012|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KJ527618|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS1770/2013(H7N3))|Strain Name:A/blue-winged teal/Ohio/13OS1770/2013|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KJ568346|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2316/2013(H7N3))|Strain Name:A/blue-winged teal/Iowa/13OS2316/2013|Segment:5|Subtype:H7N3|Host:Blue-Winged Teal
>gb:JX081023|Organism:Influenza A virus (A/greater white-fronted goose/Alaska/44299-054/2007(H3N8))|Strain Name:A/greater white-fronted goose/Alaska/44299-054/2007|Segment:8|Subtype:H3N8|Host:Goose
>gb:CY186864|Organism:Influenza A virus (A/blue-winged teal/Ohio/12OS2138/2012(H10N9))|Strain Name:A/blue-winged teal/Ohio/12OS2138/2012|Segment:7|Subtype:H10N9|Host:Blue-Winged Teal
>gb:CY185931|Organism:Influenza A virus (A/mallard/Minnesota/AI08-5469/2008(H7N3))|Strain Name:A/mallard/Minnesota/AI08-5469/2008|Segment:6|Subtype:H7N3|Host:Mallard
>gb:CY064010|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00047/2007(H3N8))|Strain Name:A/mallard/Minnesota/Sg-00047/2007|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KJ413543|Organism:Influenza A virus (A/blue-winged teal/TX/AI13-1009/2013(H11N3))|Strain Name:A/blue-winged teal/TX/AI13-1009/2013|Segment:6|Subtype:H11N3|Host:Blue-Winged Teal
>gb:CY098258|Organism:Influenza A virus (A/mallard/Jiangxi/1-19/2010(H3N2))|Strain Name:A/mallard/Jiangxi/1-19/2010|Segment:8|Subtype:H3N2|Host:Mallard
>gb:CY190988|Organism:Influenza A virus (A/mallard/Maryland/11OS3603/2011(H5N2))|Strain Name:A/mallard/Maryland/11OS3603/2011|Segment:7|Subtype:H5N2|Host:Mallard
>gb:CY190303|Organism:Influenza A virus (A/mallard/Maryland/06OS194/2006(H10N4))|Strain Name:A/mallard/Maryland/06OS194/2006|Segment:8|Subtype:H10N4|Host:Mallard
>gb:KR077951|Organism:Influenza A virus (A/redhead/Ohio/13OS0391/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0391/2013|Segment:7|Subtype:H10N7|Host:Redhead
>gb:KF462340|Organism:Influenza A virus (A/mallard/Altai/843/2011)|Strain Name:A/mallard/Altai/843/2011|Segment:7|Subtype:unknown|Host:Mallard
>gb:KT777918|Organism:Influenza A virus (A/yellow-billed duck/South Africa/STR0963/2013(H4N8))|Strain Name:A/yellow-billed duck/South Africa/STR0963/2013|Segment:7|Subtype:H4N8|Host:Duck
>gb:KU289795|Organism:Influenza A virus (A/American green winged teal/Texas/A00586649/2009(H7N3))|Strain Name:A/American green winged teal/Texas/A00586649/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU289913|Organism:Influenza A virus (A/blue winged teal/Minnesota/A00137660/2009(H7N3))|Strain Name:A/blue winged teal/Minnesota/A00137660/2009|Segment:6|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KU290080|Organism:Influenza A virus (A/mallard/New Jersey/A00122457/2008(H7N8))|Strain Name:A/mallard/New Jersey/A00122457/2008|Segment:7|Subtype:H7N8|Host:Mallard
>gb:KU289872|Organism:Influenza A virus (A/American green winged teal/Utah/A00831743/2009(H7N3))|Strain Name:A/American green winged teal/Utah/A00831743/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU290094|Organism:Influenza A virus (A/mallard/New York/A00723392/2009(H7N3))|Strain Name:A/mallard/New York/A00723392/2009|Segment:6|Subtype:H7N3|Host:Mallard
>gb:KU289968|Organism:Influenza A virus (A/bufflehead/Virginia/A00120022/2008(H7N2))|Strain Name:A/bufflehead/Virginia/A00120022/2008|Segment:7|Subtype:H7N2|Host:Bufflehead
>gb:KU290057|Organism:Influenza A virus (A/mallard/Michigan/A00869519/2009(H7N3))|Strain Name:A/mallard/Michigan/A00869519/2009|Segment:6|Subtype:H7N3|Host:Mallard
>gb:KU289984|Organism:Influenza A virus (A/domestic duck/West Virginia/A00140913/2008(H7N3))|Strain Name:A/domestic duck/West Virginia/A00140913/2008|Segment:7|Subtype:H7N3|Host:Duck
>gb:KU290158|Organism:Influenza A virus (A/mute swan/Rhode Island/A00325105/2008(H7N3))|Strain Name:A/mute swan/Rhode Island/A00325105/2008|Segment:6|Subtype:H7N3|Host:Mute Swan
>gb:KU290252|Organism:Influenza A virus (A/northern shoveler/Mississippi/A00682947/2008(H7N7))|Strain Name:A/northern shoveler/Mississippi/A00682947/2008|Segment:7|Subtype:H7N7|Host:Northern Shoveler
>gb:KU289779|Organism:Influenza A virus (A/American green winged teal/Mississippi/A00468514/2009(H7N7))|Strain Name:A/American green winged teal/Mississippi/A00468514/2009|Segment:7|Subtype:H7N7|Host:Green-Winged Teal
>gb:KU289787|Organism:Influenza A virus (A/American green winged teal/Mississippi/A00630203/2009(H7N6))|Strain Name:A/American green winged teal/Mississippi/A00630203/2009|Segment:7|Subtype:H7N6|Host:Green-Winged Teal
>gb:KU290284|Organism:Influenza A virus (A/northern shoveler/Utah/A00374996/2007(H7N3))|Strain Name:A/northern shoveler/Utah/A00374996/2007|Segment:6|Subtype:H7N3|Host:Northern Shoveler
>gb:KU289953|Organism:Influenza A virus (A/blue winged teal/Texas/A00605473/2009(H7N3))|Strain Name:A/blue winged teal/Texas/A00605473/2009|Segment:6|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KU310458|Organism:Influenza A virus (A/cackling goose/Alaska/UGAI15-3075/2015(H9N2))|Strain Name:A/cackling goose/Alaska/UGAI15-3075/2015|Segment:7|Subtype:H9N2|Host:Goose
>gb:KU740206|Organism:Influenza A virus (A/pheasant/New Jersey/26996-2/2014(H7N3))|Strain Name:A/pheasant/New Jersey/26996-2/2014|Segment:6|Subtype:H7N3|Host:Pheasant
>gb:KT338479|Organism:Influenza A virus (A/northern pintail/Alaska/579/2014(mixed))|Strain Name:A/northern pintail/Alaska/579/2014|Segment:8|Subtype:Mixed|Host:Northern Pintail
>gb:KT338486|Organism:Influenza A virus (A/northern pintail/Alaska/580/2014(H3N8))|Strain Name:A/northern pintail/Alaska/580/2014|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:CY205525|Organism:Influenza A virus (A/blue-winged teal/Texas/AI10-3302/2010(mixed))|Strain Name:A/blue-winged teal/Texas/AI10-3302/2010|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT825026|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3327/2018|Segment:6|Subtype:mixed|Host:Mallard
>gb:KX351558|Organism:Influenza A virus (A/mallard/California/UCD686/2015(H4N6))|Strain Name:A/mallard/California/UCD686/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351616|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351568|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351697|Organism:Influenza A virus (A/mallard/California/57871/2015 (H4N6))|Strain Name:A/mallard/California/57871/2015|Segment:7|Subtype:H11N9|Host:Mallard
>gb:KX867860|Organism:Influenza A virus (A/wild bird/Jiangxi/P419/2016(H6N8))|Strain Name:A/wild bird/Jiangxi/P419/2016|Segment:7|Subtype:H6N8|Host:Bird
>gb:KX960376|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-29/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-29/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KX960382|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-76/2012(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-76/2012|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KX960394|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-53/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-53/2012|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KX960395|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX978413|Organism:Influenza A virus (A/black-headed gull/Netherlands/4/2013(H16N3))|Strain Name:A/black-headed gull/Netherlands/4/2013|Segment:7|Subtype:H16N3|Host:Gull
>gb:KX977789|Organism:Influenza A virus (A/greater white-fronted goose/Netherlands/1/2011(H6N8))|Strain Name:A/greater white-fronted goose/Netherlands/1/2011|Segment:7|Subtype:H6N8|Host:Goose
>gb:CY206442|Organism:Influenza A virus (A/blue-winged teal/Texas/AI13-3636/2013(H3N8))|Strain Name:A/blue-winged teal/Texas/AI13-3636/2013|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY206803|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML01175/2014(mixed))|Strain Name:A/mallard/Southcentral Alaska/12ML01175/2014|Segment:3|Subtype:mixed|Host:Mallard
>gb:CY204091|Organism:Influenza A virus (A/mallard/Ohio/14OS3363/2014(H2N3))|Strain Name:A/mallard/Ohio/14OS3363/2014|Segment:6|Subtype:H2N3|Host:Mallard
>gb:CY203694|Organism:Influenza A virus (A/mallard/Maryland/06OS1110/2006(H4N6))|Strain Name:A/mallard/Maryland/06OS1110/2006|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KY551089|Organism:Influenza A virus (A/American green-winged teal/Texas/AH0040565/2016(H7N3))|Strain Name:A/American green-winged teal/Texas/AH0040565/2016|Segment:6|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY550852|Organism:Influenza A virus (A/American green-winged teal/Colorado/AH0026688/2015(H7N3))|Strain Name:A/American green-winged teal/Colorado/AH0026688/2015|Segment:7|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY550883|Organism:Influenza A virus (A/mallard x black duck/Massachusetts/AH0011261/2015(H7N1))|Strain Name:A/mallard x black duck/Massachusetts/AH0011261/2015|Segment:7|Subtype:H7N1|Host:Mallard-Black Duck Hybrid
>gb:KY551223|Organism:Influenza A virus (A/mallard/Minnesota/AH0065348/2015(H7N3))|Strain Name:A/mallard/Minnesota/AH0065348/2015|Segment:6|Subtype:H7N3|Host:Mallard
>gb:KY550954|Organism:Influenza A virus (A/mallard/Kentucky/AH0051811/2016(H7N3))|Strain Name:A/mallard/Kentucky/AH0051811/2016|Segment:6|Subtype:H7N3|Host:Mallard
>gb:KY551193|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI15-4215/2015(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4215/2015|Segment:6|Subtype:H7N3|Host:Ruddy Turnstone
>gb:KY551209|Organism:Influenza A virus (A/blue winged teal/Texas/UGAI15-4927/2015(H7N3))|Strain Name:A/blue winged teal/Texas/UGAI15-4927/2015|Segment:6|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KY551247|Organism:Influenza A virus (A/northern shoveler/Louisiana/AH0036366/2016(H7N3))|Strain Name:A/northern shoveler/Louisiana/AH0036366/2016|Segment:6|Subtype:H7N3|Host:Northern Shoveler
>gb:KY561074|Organism:Influenza A virus (A/blue-winged teal/Missouri/15OS6536/2015(H1N1))|Strain Name:A/blue-winged teal/Missouri/15OS6536/2015|Segment:5|Subtype:H1N1|Host:Blue-Winged Teal
>gb:KY561307|Organism:Influenza A virus (A/northern shoveler/Mississippi/15OS7809/2015(H10N2))|Strain Name:A/northern shoveler/Mississippi/15OS7809/2015|Segment:7|Subtype:H10N2|Host:Northern Shoveler
>gb:KY561112|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7510/2015(H11N3))|Strain Name:A/mallard duck/Ohio/15OS7510/2015|Segment:7|Subtype:H11N3|Host:Mallard
>gb:KY678710|Organism:Influenza A virus (A/blue-winged teal/Ohio/15OS5388/2015(mixed))|Strain Name:A/blue-winged teal/Ohio/15OS5388/2015|Segment:8|Subtype:Mixed|Host:Blue-Winged Teal
>gb:KY644360|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-38/2012(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-38/2012|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY678686|Organism:Influenza A virus (A/mallard/Ohio/15OS7528/2015(mixed))|Strain Name:A/mallard/Ohio/15OS7528/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644424|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-15/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-15/2012|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644392|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-37/2012(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-37/2012|Segment:6|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY644394|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-14/2012(H3N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-14/2012|Segment:7|Subtype:H3N3|Host:Blue-Winged Teal
>gb:KY644399|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-27/2012(H4N6))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-27/2012|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:KY644278|Organism:Influenza A virus (A/green-winged teal/Guatemala/CIP049H114-76/2013(mixed))|Strain Name:A/green-winged teal/Guatemala/CIP049H114-76/2013|Segment:6|Subtype:mixed|Host:Eurasian Teal
>gb:KY130563|Organism:Influenza A virus (A/northern pintail/Alaska/104/2011(H8N8))|Strain Name:A/northern pintail/Alaska/104/2011|Segment:7|Subtype:H8N8|Host:Northern Pintail
>gb:KY644230|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-04/2012(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-04/2012|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY644464|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-01/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-01/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KY644495|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-07/2013(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-07/2013|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY673160|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-08/2011(H3N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-08/2011|Segment:8|Subtype:H3N3|Host:Blue-Winged Teal
>gb:KY644348|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H103-20/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H103-20/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY678646|Organism:Influenza A virus (A/mallard/Ohio/15OS3609/2015(mixed))|Strain Name:A/mallard/Ohio/15OS3609/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644412|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H104-99/2011(H12N5))|Strain Name:A/blue-winged teal/Guatemala/CIP049H104-99/2011|Segment:7|Subtype:H12N5|Host:Blue-Winged Teal
>gb:KY583981|Organism:Influenza A virus (A/American green-winged teal/Missouri/15OS4838/2015(H3N8))|Strain Name:A/American green-winged teal/Missouri/15OS4838/2015|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:KY013918|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI15-5510/2015(mixed))|Strain Name:A/blue-winged teal/Louisiana/UGAI15-5510/2015|Segment:6|Subtype:mixed/N3|Host:Blue-Winged Teal
>gb:KY063985|Organism:Influenza A virus (A/blue-winged teal/Lousiana/UGAI14-1009/2014(H10N7))|Strain Name:A/blue-winged teal/Lousiana/UGAI14-1009/2014|Segment:5|Subtype:H10N7|Host:Blue-Winged Teal
>gb:KY013783|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI15-2283/2015(H7N3))|Strain Name:A/blue-winged teal/Texas/UGAI15-2283/2015|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KY828748|Organism:Influenza A virus (A/mallard/California/UCD996/2015(H11N9))|Strain Name:A/mallard/California/UCD996/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KY990781|Organism:Influenza A virus (A/mallard duck/California/UCD738/2016(H4N5))|Strain Name:A/mallard duck/California/UCD738/2016|Segment:7|Subtype:H4N5|Host:Mallard
>gb:KY983124|Organism:Influenza A virus (A/northern pintail/California/HS050B/2015(H9N2))|Strain Name:A/northern pintail/California/HS050B/2015|Segment:7|Subtype:H9N2|Host:Northern Pintail
