>gb:CY014810|Organism:Influenza A virus (A/mallard/Tennessee/11457/1985(H11N9))|Strain Name:A/mallard duck/Tennessee/11457/1985|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY004934|Organism:Influenza A virus (A/pintail/Alberta/207/1999(H4N8))|Strain Name:A/pintail/Alberta/207/1999|Segment:7|Subtype:H4N8|Host:Pintail
>gb:CY014729|Organism:Influenza A virus (A/duck/Minnesota/1525/1981(H5N1))|Strain Name:A/duck/Minnesota/1525/1981|Segment:8|Subtype:H5N1|Host:Duck
>gb:CY019202|Organism:Influenza A virus (A/pintail/Ohio/339/1987(H3N8))|Strain Name:A/pintail/Ohio/339/1987|Segment:3|Subtype:H3N8|Host:Pintail
>gb:CY016161|Organism:Influenza A virus (A/gadwall/Ohio/37/1999(H6N2))|Strain Name:A/gadwall/Ohio/37/1999|Segment:3|Subtype:H6N2|Host:Gadwall
>gb:CY015104|Organism:Influenza A virus (A/turkey/Ontario/7732/1966(H5N9))|Strain Name:A/turkey/Ontario/7732/1966|Segment:7|Subtype:H5N9|Host:Turkey
>gb:CY015176|Organism:Influenza A virus (A/duck/Alaska/740/1991(H10N7))|Strain Name:A/duck/Alaska/740/1991|Segment:8|Subtype:H10N7|Host:Duck
>gb:CY014572|Organism:Influenza A virus (A/blue-winged teal/Alberta/120/1991(H3N8))|Strain Name:A/blue-winged teal/Alberta/120/1991|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY017776|Organism:Influenza A virus (A/longtail duck/Maryland/291/2005(H3N8))|Strain Name:A/longtail duck/Maryland/291/2005|Segment:5|Subtype:H3N8|Host:Long-Tailed Duck
>gb:KJ567869|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/13OS3463/2013(H3N2))|Strain Name:A/blue-winged teal/Wisconsin/13OS3463/2013|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:CY014592|Organism:Influenza A virus (A/ruddy turnstone/Delaware/76/2000(H10N4))|Strain Name:A/ruddy turnstone/Delaware/76/2000|Segment:7|Subtype:H10N4|Host:Ruddy Turnstone
>gb:CY021126|Organism:Influenza A virus (A/mallard/Ohio/37/1986(H2N1))|Strain Name:A/mallard/Ohio/37/1986|Segment:7|Subtype:H2N1|Host:Mallard
>gb:CY024315|Organism:Influenza A virus (A/chukkar/Shantou/2226/2004(H9N2))|Strain Name:A/chukkar/Shantou/2226/2004|Segment:7|Subtype:H9N2|Host:Chukar
>gb:CY015069|Organism:Influenza A virus (A/turkey/England/1963(H7N3))|Strain Name:A/turkey/England/1963|Segment:8|Subtype:H7N3|Host:Turkey
>gb:CY011057|Organism:Influenza A virus (A/mallard/Ohio/275/1987(H4N2))|Strain Name:A/mallard/Ohio/275/1987|Segment:7|Subtype:H4N2|Host:Mallard
>gb:EF551044|Organism:Influenza A virus (A/turkey/Illinois/2004(H3N2))|Strain Name:A/turkey/Illinois/2004|Segment:3|Subtype:H3N2|Host:Turkey
>gb:CY004215|Organism:Influenza A virus (A/pintail duck/ALB/111/1985(H6N2))|Strain Name:A/pintail duck/ALB/111/1985|Segment:3|Subtype:H6N2|Host:Pintail
>gb:AY950260|Organism:Influenza A virus (A/chicken/Henan/12/2004(H5N1))|Strain Name:A/Chicken/Henan/12/2004|Segment:8|Subtype:H5N1|Host:Chicken
>gb:DQ376793|Organism:Influenza A virus (A/chicken/Taiwan/ch1006/04(H6N1))|Strain Name:A/chicken/Taiwan/ch1006/04|Segment:8|Subtype:H6N1|Host:Chicken
>gb:M63530|Organism:Influenza A virus (A/gull/Maryland/1815/1979(H13N6))|Strain Name:A/gull/Maryland/1815/1979|Segment:7|Subtype:H13N6|Host:Gull
>gb:CY005312|Organism:Influenza A virus (A/mallard/Alberta/126/1991(H11N9))|Strain Name:A/mallard/Alberta/126/1991|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY109637|Organism:Influenza A virus (A/duck/Guizhou/1073/2007(H6N8))|Strain Name:A/duck/Guizhou/1073/2007|Segment:7|Subtype:H6N8|Host:Duck
>gb:CY004763|Organism:Influenza A virus (A/pintail duck/ALB/159/1977(H4N6))|Strain Name:A/pintail duck/ALB/159/1977|Segment:7|Subtype:H4N6|Host:Pintail Duck
>gb:CY005889|Organism:Influenza A virus (A/pheasant/Minnesota/917/1980(H7N3))|Strain Name:A/pheasant/Minnesota/917/1980|Segment:7|Subtype:H7N3|Host:Pheasant
>gb:CY005656|Organism:Influenza A virus (A/black duck/AUS/751/1978(H3N8))|Strain Name:A/black duck/AUS/751/1978|Segment:8|Subtype:H3N8|Host:Black Duck
>gb:CY005253|Organism:Influenza A virus (A/mallard/Alberta/208/2000(H10N7))|Strain Name:A/mallard/Alberta/208/2000|Segment:8|Subtype:H10N7|Host:Mallard
>gb:DQ376783|Organism:Influenza A virus (A/chicken/Taiwan/A37/02(H6N1))|Strain Name:A/chicken/Taiwan/A37/02|Segment:8|Subtype:H6N1|Host:Chicken
>gb:DQ376771|Organism:Influenza A virus (A/duck/Taiwan/WB29/99(H6N1))|Strain Name:A/duck/Taiwan/WB29/99|Segment:8|Subtype:H6N1|Host:Duck
>gb:CY015153|Organism:Influenza A virus (A/arctic tern/Alaska/300/1975(H5N3))|Strain Name:A/arctic tern/Alaska/300/1975|Segment:3|Subtype:H5N3|Host:Arctic Tern
>gb:CY003924|Organism:Influenza A virus (A/laughing gull/New Jersey/798/1986(H2N7))|Strain Name:A/laughing gull/New Jersey/798/1986|Segment:6|Subtype:H2N7|Host:Laughing Gull
>gb:CY004665|Organism:Influenza A virus (A/mallard duck/ALB/525/1985(H3N8))|Strain Name:A/mallard duck/ALB/525/1985|Segment:5|Subtype:H3N8|Host:Mallard
>gb:EU263352|Organism:Influenza A virus (A/duck/Guangxi/27/2003(H5N1))|Strain Name:A/duck/Guangxi/27/2003|Segment:3|Subtype:H5N1|Host:Duck
>gb:EF514226|Organism:Influenza A virus (A/mallard/Manitoba/458/2005(H5N1))|Strain Name:A/mallard/Manitoba/458/2005|Segment:8|Subtype:H5N1|Host:Mallard
>gb:CY004893|Organism:Influenza A virus (A/blue-winged teal/ALB/103/1990(H4N5))|Strain Name:A/blue-winged teal/ALB/103/1990|Segment:8|Subtype:H4N5|Host:Blue-Winged Teal
>gb:CY005563|Organism:Influenza A virus (A/duck/HK/231/1977(H3N6))|Strain Name:A/duck/HK/231/1977|Segment:7|Subtype:H3N6|Host:Duck
>gb:CY004693|Organism:Influenza A virus (A/mallard/Alberta/118/1995(H3N5))|Strain Name:A/mallard/ALB/118/1995|Segment:7|Subtype:H3N5|Host:Mallard
>gb:CY005668|Organism:Influenza A virus (A/gray teal/Australia/1/1979(H6N1))|Strain Name:A/gray teal/Australia/1/1979|Segment:8|Subtype:H6N1|Host:Gray Teal
>gb:CY005228|Organism:Influenza A virus (A/mallard/ALB/5/1995(H10N1))|Strain Name:A/mallard/ALB/5/1995|Segment:8|Subtype:H10N1|Host:Mallard
>gb:CY005734|Organism:Influenza A virus (A/duck/NZL/31/1976(H4N6))|Strain Name:A/duck/NZL/31/1976|Segment:3|Subtype:H4N6|Host:Duck
>gb:CY005566|Organism:Influenza A virus (A/duck/HK/231/1977(H3N6))|Strain Name:A/duck/HK/231/1977|Segment:8|Subtype:H3N6|Host:Duck
>gb:CY014597|Organism:Influenza A virus (A/pintail duck/Alberta/306/1983(H12N5))|Strain Name:A/pintail duck/Alberta/306/1983|Segment:8|Subtype:H12N5|Host:Pintail
>gb:CY005318|Organism:Influenza A virus (A/mallard/Alberta/125/1999(H11N6))|Strain Name:A/mallard/Alberta/125/1999|Segment:7|Subtype:H11N6|Host:Mallard
>gb:CY004831|Organism:Influenza A virus (A/mallard duck/Alberta/630/1984(H4N2))|Strain Name:A/mallard duck/ALB/630/1984|Segment:7|Subtype:H4N2|Host:Mallard
>gb:CY005706|Organism:Influenza A virus (A/red-necked stint/AUS/4500/1980(H3N8))|Strain Name:A/red-necked stint/AUS/4500/1980|Segment:8|Subtype:H3N8|Host:Red-Necked Stint
>gb:CY004483|Organism:Influenza A virus (A/pintail duck/ALB/238/1979(H1N1))|Strain Name:A/pintail duck/ALB/238/1979|Segment:7|Subtype:H1N1|Host:Pintail
>gb:CY004487|Organism:Influenza A virus (A/pintail duck/ALB/238/1979(H1N1))|Strain Name:A/pintail duck/ALB/238/1979|Segment:3|Subtype:H1N1|Host:Pintail
>gb:CY004706|Organism:Influenza A virus (A/mallard/Alberta/156/2001(H3N8))|Strain Name:A/mallard/Alberta/156/2001|Segment:8|Subtype:H3N8|Host:Mallard
>gb:CY014866|Organism:Influenza A virus (A/mallard duck/New York/157/1986(H3N6))|Strain Name:A/mallard duck/New York/157/1986|Segment:7|Subtype:H3N6|Host:Mallard
>gb:CY004262|Organism:Influenza A virus (A/pintail/ALB/179/1993(H6N1))|Strain Name:A/pintail/ALB/179/1993|Segment:8|Subtype:H6N1|Host:Pintail
>gb:CY004467|Organism:Influenza A virus (A/mallard/Alberta/46/1977(H1N1))|Strain Name:A/mallard duck/ALB/46/1977|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY005338|Organism:Influenza A virus (A/pintail duck/ALB/306/1983(H12N5))|Strain Name:A/pintail duck/ALB/306/1983|Segment:7|Subtype:H12N5|Host:Pintail
>gb:CY004251|Organism:Influenza A virus (A/mallard/ALB/199/1992(H6N5))|Strain Name:A/mallard/ALB/199/1992|Segment:7|Subtype:H6N5|Host:Mallard
>gb:CY004535|Organism:Influenza A virus (A/mallard/Alberta/322/1988(H1N1))|Strain Name:A/mallard duck/ALB/322/1988|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY004543|Organism:Influenza A virus (A/blue-winged teal/Alberta/141/1992(H1N1))|Strain Name:A/blue-winged teal/Alberta/141/1992|Segment:3|Subtype:H1N1|Host:Blue-Winged Teal
>gb:CY005153|Organism:Influenza A virus (A/mallard/Alberta/11/1991(H9N2))|Strain Name:A/mallard/Alberta/11/1991|Segment:1|Subtype:H9N2|Host:Mallard
>gb:CY014941|Organism:Influenza A virus (A/pintail duck/New York/155/1982(H4N3))|Strain Name:A/pintail duck/New York/155/1982|Segment:8|Subtype:H4N3|Host:Pintail
>gb:CY029934|Organism:Influenza A virus (A/blue-winged teal/Ohio/1864/2006(H3N8))|Strain Name:A/blue-winged teal/Ohio/1864/2006|Segment:3|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY004985|Organism:Influenza A virus (A/mallard/Alberta/283/1977(H8N4))|Strain Name:A/mallard/Alberta/283/1977|Segment:8|Subtype:H8N4|Host:Mallard
>gb:CY005531|Organism:Influenza A virus (A/duck/Nanchang/1749/1992(H11N2))|Strain Name:A/duck/Nanchang/1749/1992|Segment:7|Subtype:H11N2|Host:Duck
>gb:EU980457|Organism:Influenza A virus (A/emu/TX/25414/1995(H7N2))|Strain Name:A/emu/TX/25414/1995|Segment:8|Subtype:H7N2|Host:Emu
>gb:FJ432782|Organism:Influenza A virus (A/goose/Italy/296426/2003(H1N1))|Strain Name:A/goose/Italy/296426/2003|Segment:8|Subtype:H1N1|Host:Goose
>gb:DQ997136|Organism:Influenza A virus (A/chicken/Hubei/wl/1997(H5N1))|Strain Name:A/chicken/Hubei/wl/1997|Segment:8|Subtype:H5N1|Host:Chicken
>gb:CY033367|Organism:Influenza A virus (A/northern shoveler/California/HKWF1199/2007(H3N5))|Strain Name:A/northern shoveler/California/HKWF1199/2007|Segment:7|Subtype:H3N5|Host:Northern Shoveler
>gb:CY032685|Organism:Influenza A virus (A/northern shoveler/California/HKWF1370/2007(H10N3))|Strain Name:A/northern shoveler/California/HKWF1370/2007|Segment:1|Subtype:H10N3|Host:Northern Shoveler
>gb:CY033383|Organism:Influenza A virus (A/mallard/California/HKWF1971/2007(H7N7))|Strain Name:A/mallard/California/HKWF1971/2007|Segment:7|Subtype:H7N7|Host:Mallard
>gb:CY034154|Organism:Influenza A virus (A/northern shoveler/California/HKWF1203/2007(H8N4))|Strain Name:A/northern shoveler/California/HKWF1203/2007|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:CY033407|Organism:Influenza A virus (A/ring necked duck/California/HKWF402/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF402/2007|Segment:7|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY033408|Organism:Influenza A virus (A/ring necked duck/California/HKWF402/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF402/2007|Segment:8|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY032691|Organism:Influenza A virus (A/northern shoveler/California/HKWF1370/2007(H10N3))|Strain Name:A/northern shoveler/California/HKWF1370/2007|Segment:7|Subtype:H10N3|Host:Northern Shoveler
>gb:CY032895|Organism:Influenza A virus (A/bufflehead/California/HKWF205/2007(H4N8))|Strain Name:A/bufflehead/California/HKWF205/2007|Segment:7|Subtype:H4N8|Host:Bufflehead
>gb:CY033440|Organism:Influenza A virus (A/American wigeon/California/HKWF541/2007(H6N5))|Strain Name:A/American wigeon/California/HKWF541/2007|Segment:8|Subtype:H6N5|Host:American Wigeon
>gb:CY033360|Organism:Influenza A virus (A/American wigeon/California/HKWF1174/2007(H6N1))|Strain Name:A/American wigeon/California/HKWF1174/2007|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:CY041262|Organism:Influenza A virus (A/common teal/Netherlands/1/2005(H8N4))|Strain Name:A/common teal/Netherlands/1/2005|Segment:8|Subtype:H8N4|Host:Teal
>gb:CY039781|Organism:Influenza A virus (A/northern pintail/Interior Alaska/1/2007(H3N8))|Strain Name:A/northern pintail/Interior Alaska/1/2007|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:CY032731|Organism:Influenza A virus (A/northern shoveler/California/HKWF979/2007(H3N3))|Strain Name:A/northern shoveler/California/HKWF979/2007|Segment:7|Subtype:H3N3|Host:Northern Shoveler
>gb:CY032732|Organism:Influenza A virus (A/northern shoveler/California/HKWF979/2007(H3N3))|Strain Name:A/northern shoveler/California/HKWF979/2007|Segment:8|Subtype:H3N3|Host:Northern Shoveler
>gb:CY032723|Organism:Influenza A virus (A/northern pintail/California/HKWF792/2007(H3N8))|Strain Name:A/northern pintail/California/HKWF792/2007|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:CY032656|Organism:Influenza A virus (A/northern shoveler/California/HKWF1005/2007(H10N3))|Strain Name:A/northern shoveler/California/HKWF1005/2007|Segment:4|Subtype:H10N3|Host:Northern Shoveler
>gb:CY035860|Organism:Influenza A virus (A/northern shoveler/California/HKWF216/2007(H6N1))|Strain Name:A/northern shoveler/California/HKWF216/2007|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:GQ206305|Organism:Influenza A virus (A/chicken/Iran/TH82/2003(H9N2))|Strain Name:A/chicken/Iran/TH82/2003|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY032911|Organism:Influenza A virus (A/American wigeon/California/HKWF450/2007(H4N7))|Strain Name:A/American wigeon/California/HKWF450/2007|Segment:7|Subtype:H4N7|Host:American Wigeon
>gb:CY032699|Organism:Influenza A virus (A/northern shoveler/California/HKWF268/2007(H6N2))|Strain Name:A/northern shoveler/California/HKWF268/2007|Segment:7|Subtype:H6N2|Host:Northern Shoveler
>gb:CY039870|Organism:Influenza A virus (A/mallard/Interior Alaska/3/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/3/2007|Segment:8|Subtype:H4N6|Host:Mallard
>gb:EU871823|Organism:Influenza A virus (A/turkey/Ontario/84/1983(H5N1))|Strain Name:A/turkey/Ontario/84/1983|Segment:7|Subtype:H5N1|Host:Turkey
>gb:EU912504|Organism:Influenza A virus (A/duck/Korea/S28/2005(H3N6))|Strain Name:A/duck/Korea/S28/2005|Segment:7|Subtype:H3N6|Host:Duck
>gb:CY047707|Organism:Influenza A virus (A/blue-winged teal/Saskatchewan/22542/2007(H5N2))|Strain Name:A/blue-winged teal/Saskatchewan/22542/2007|Segment:5|Subtype:H5N2|Host:Blue-Winged Teal
>gb:DQ997488|Organism:Influenza A virus (A/chicken/Hebei/nj/2002(H9N2))|Strain Name:A/chicken/Hebei/nj/2002|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY039857|Organism:Influenza A virus (A/mallard/Interior Alaska/5/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/5/2007|Segment:3|Subtype:H4N6|Host:Mallard
>gb:GU051536|Organism:Influenza A virus (A/ruddy turnstone/Delaware/1070/2002(H9N4))|Strain Name:A/ruddy turnstone/Delaware/1070/2002|Segment:8|Subtype:H9N4|Host:Ruddy Turnstone
>gb:GU053361|Organism:Influenza A virus (A/blue-winged teal/Ohio/467/2001(H11N9))|Strain Name:A/blue-winged teal/Ohio/467/2001|Segment:5|Subtype:H11N9|Host:Blue-Winged Teal
>gb:CY039623|Organism:Influenza A virus (A/northern shoveler/California/HKWF569/2007(H3N1))|Strain Name:A/northern shoveler/California/HKWF569/2007|Segment:7|Subtype:H3N1|Host:Northern Shoveler
>gb:GU053345|Organism:Influenza A virus (A/mallard/Maryland/220/2003(H10N7))|Strain Name:A/mallard/Maryland/220/2003|Segment:4|Subtype:H10N7|Host:Mallard
>gb:CY039551|Organism:Influenza A virus (A/northern shoveler/California/AKS273/2007(H8N4))|Strain Name:A/northern shoveler/California/AKS273/2007|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:GU051282|Organism:Influenza A virus (A/mallard/Minnesota/271/1999(H4N8))|Strain Name:A/mallard/Minnesota/271/1999|Segment:7|Subtype:H4N8|Host:Mallard
>gb:CY039608|Organism:Influenza A virus (A/northern shoveler/California/HKWF392sm/2007(H10N7))|Strain Name:A/northern shoveler/California/HKWF392sm/2007|Segment:8|Subtype:H10N7|Host:Northern Shoveler
>gb:GU051849|Organism:Influenza A virus (A/northern shoveler/North Carolina/674-516/2005(H7N3))|Strain Name:A/northern shoveler/North Carolina/674-516/2005|Segment:5|Subtype:H7N3|Host:Northern Shoveler
>gb:CY039576|Organism:Influenza A virus (A/northern shoveler/California/HKWF96/2007(H10N7))|Strain Name:A/northern shoveler/California/HKWF96/2007|Segment:8|Subtype:H10N7|Host:Northern Shoveler
>gb:GQ148850|Organism:Influenza A virus (A/chicken/Israel/182/2008(H9N2))|Strain Name:A/chicken/Israel/182/2008|Segment:8|Subtype:H9N2|Host:Chicken
>gb:DQ683026|Organism:Influenza A virus (A/turkey/Israel/89/2005(H9N2))|Strain Name:A/turkey/Israel/89/2005|Segment:8|Subtype:H9N2|Host:Turkey
>gb:EF655847|Organism:Influenza A virus (A/pintail/Barrow/155/2005(H3N8))|Strain Name:A/pintail/Barrow/155/2005|Segment:7|Subtype:H3N8|Host:Pintail
>gb:EF655832|Organism:Influenza A virus (A/pintail/Barrow/38/2005(H8N4))|Strain Name:A/pintail/Barrow/38/2005|Segment:8|Subtype:H8N4|Host:Pintail
>gb:HM142745|Organism:Influenza A virus (A/duck/Eastern China/729/2003(H6N2))|Strain Name:A/duck/Eastern China/729/2003|Segment:7|Subtype:H6N2|Host:Duck
>gb:CY036648|Organism:Influenza A virus (A/northern pintail/Interior Alaska/1/2007(H4N6))|Strain Name:A/northern pintail/Interior Alaska/1/2007|Segment:1|Subtype:H4N6|Host:Northern Pintail
>gb:CY039813|Organism:Influenza A virus (A/mallard/Interior Alaska/2/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/2/2007|Segment:7|Subtype:H4N6|Host:Mallard
>gb:GQ923249|Organism:Influenza A virus (A/mallard/Michigan/466547-5/2006(H5N2))|Strain Name:A/mallard/Michigan/466547-5/2006|Segment:8|Subtype:H5N2|Host:Mallard
>gb:GQ923142|Organism:Influenza A virus (A/waterfowl/Minnesota/459675/2006(H5N2))|Strain Name:A/waterfowl/Minnesota/459675/2006|Segment:7|Subtype:H5N2|Host:Waterfowl
>gb:GQ923310|Organism:Influenza A virus (A/mallard/Kentucky/472048-2/2006(H5N2))|Strain Name:A/mallard/Kentucky/472048-2/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:AY611528|Organism:Influenza A virus (A/chicken/British Columbia/04(H7N3))|Strain Name:A/chicken/British Columbia/04|Segment:8|Subtype:H7N3|Host:Chicken
>gb:GU050091|Organism:Influenza A virus (A/mallard/Mississippi/469988-2/2006(H5N2))|Strain Name:A/mallard/Mississippi/469988-2/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:GU050217|Organism:Influenza A virus (A/mallard/NV/449567-5/2006(H5N2))|Strain Name:A/mallard/NV/449567-5/2006|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY076086|Organism:Influenza A virus (A/northern shoveler/California/44363-062/2007(H9N2))|Strain Name:A/northern shoveler/California/44363-062/2007|Segment:7|Subtype:H9N2|Host:Northern Shoveler
>gb:CY076518|Organism:Influenza A virus (A/mallard/Washington/44338-015/2007(H4N6))|Strain Name:A/mallard/Washington/44338-015/2007|Segment:7|Subtype:H4N6|Host:Mallard
>gb:GQ921325|Organism:Influenza A virus (A/chicken/British Columbia/NS-01827-4/2004(H7N3))|Strain Name:A/chicken/British Columbia/NS-01827-4/2004|Segment:7|Subtype:H7N3|Host:Chicken
>gb:CY077959|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00083/2007(H3N6))|Strain Name:A/blue-winged teal/Texas/Sg-00083/2007|Segment:8|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY035873|Organism:Influenza A virus (A/least sandpiper/South Central Alaska/1/2007(H4N8))|Strain Name:A/least sandpiper/South Central Alaska/1/2007|Segment:8|Subtype:H4N8|Host:Least Sandpiper
>gb:CY036654|Organism:Influenza A virus (A/northern pintail/Interior Alaska/1/2007(H4N6))|Strain Name:A/northern pintail/Interior Alaska/1/2007|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:CY078357|Organism:Influenza A virus (A/blue-winged teal/Louisiana/Sg-00224/2007(H3N8))|Strain Name:A/blue-winged teal/Louisiana/Sg-00224/2007|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:JX465634|Organism:Influenza A virus (A/chicken/Jalisco/CPA1/2012(H7N3))|Strain Name:A/chicken/Jalisco/CPA1/2012|Segment:2|Subtype:H7N3|Host:Chicken
>gb:CY079460|Organism:Influenza A virus (A/mallard/Illinois/08OS2711/2008(H10N7))|Strain Name:A/mallard/Illinois/08OS2711/2008|Segment:4|Subtype:H10N7|Host:Mallard
>gb:CY039869|Organism:Influenza A virus (A/mallard/Interior Alaska/3/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/3/2007|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY035803|Organism:Influenza A virus (A/mallard/Interior Alaska/2/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/2/2007|Segment:8|Subtype:H3N8|Host:Mallard
>gb:CY079858|Organism:Influenza A virus (A/mallard/Interior Alaska/9BM2081/2009(N4))|Strain Name:A/mallard/Interior Alaska/9BM2081/2009|Segment:8|Subtype:N4|Host:Mallard
>gb:CY039821|Organism:Influenza A virus (A/mallard/Interior Alaska/5/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/5/2007|Segment:7|Subtype:H3N8|Host:Mallard
>gb:HM370970|Organism:Influenza A virus (A/turkey/Ontario/FAV110/2009(H1N1))|Strain Name:A/turkey/Ontario/FAV110/2009|Segment:7|Subtype:H1N1|Host:Turkey
>gb:CY038382|Organism:Influenza A virus (A/mallard/Interior Alaska/4/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/4/2007|Segment:8|Subtype:H3N8|Host:Mallard
>gb:AB612887|Organism:Influenza A virus (A/duck/Hokkaido/5/1977(H3N2))|Strain Name:A/duck/Hokkaido/5/1977|Segment:7|Subtype:H3N2|Host:Duck
>gb:AB569506|Organism:Influenza A virus (A/goose/Zambia/05/2008(H3N8))|Strain Name:A/goose/Zambia/05/2008|Segment:7|Subtype:H3N8|Host:Goose
>gb:EU743254|Organism:Influenza A virus (A/chicken/NJ/294508-12/2004(H7N2))|Strain Name:A/chicken/NJ/294508-12/2004|Segment:7|Subtype:H7N2|Host:Chicken
>gb:CY039805|Organism:Influenza A virus (A/American green-winged teal/Interior Alaska/4/2007(H3N8))|Strain Name:A/American green-winged teal/Interior Alaska/4/2007|Segment:7|Subtype:H3N8|Host:Green-Winged Teal
>gb:CY039754|Organism:Influenza A virus (A/mallard/Interior Alaska/6/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/6/2007|Segment:3|Subtype:H3N8|Host:Mallard
>gb:CY094788|Organism:Influenza A virus (A/mallard/California/1289/2010(H4N6))|Strain Name:A/mallard/California/1289/2010|Segment:1|Subtype:H4N6|Host:Mallard
>gb:CY095335|Organism:Influenza A virus (A/ring-necked duck/Ontario/15530/2005(H3N2))|Strain Name:A/ring-necked duck/Ontario/15530/2005|Segment:8|Subtype:H3N2|Host:Ring-Necked Duck
>gb:CY097207|Organism:Influenza A virus (A/American green-winged teal/Illinois/2479/2009(H2N3))|Strain Name:A/American green-winged teal/Illinois/2479/2009|Segment:8|Subtype:H2N3|Host:Green-Winged Teal
>gb:CY097145|Organism:Influenza A virus (A/northern shoveler/Mississippi/236/2010(H10N7))|Strain Name:A/northern shoveler/Mississippi/236/2010|Segment:6|Subtype:H10N7|Host:Northern Shoveler
>gb:CY097579|Organism:Influenza A virus (A/mallard/Illinois/4180/2009(H6N1))|Strain Name:A/mallard/Illinois/4180/2009|Segment:3|Subtype:H6N1|Host:Mallard
>gb:AY633328|Organism:Influenza A virus (A/pintail/Alberta/155/94(H6N8))|Strain Name:A/pintail/Alberta/155/94|Segment:8|Subtype:H6N8|Host:Pintail
>gb:KR077952|Organism:Influenza A virus (A/redhead/Ohio/13OS0391/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0391/2013|Segment:8|Subtype:H10N7|Host:Redhead
